"","week_id","lvl_SES","lvl_MBG","q2","q1","q3","level","level.r","date"
"1",1,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-06-01
"2",1,1,3,1.16331334029343,1.09112678954508,1.24786393567963,"1.3","Type 2: Low % - High %",2020-06-01
"3",1,3,1,1.0317264317603,0.954670988938643,1.12354653546147,"3.1","Type 3: High % - Low %",2020-06-01
"4",1,3,3,1.20588086816277,1.12957832458359,1.26245135092735,"3.3","Type 1: High % - High %",2020-06-01
"5",2,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-06-08
"6",2,1,3,1.23049288414682,1.17271541698589,1.30350234920155,"1.3","Type 2: Low % - High %",2020-06-08
"7",2,3,1,1.02421520040356,0.969891194158217,1.07931800954708,"3.1","Type 3: High % - Low %",2020-06-08
"8",2,3,3,1.25882723603275,1.21248671967166,1.32481310286936,"3.3","Type 1: High % - High %",2020-06-08
"9",3,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-06-15
"10",3,1,3,1.28742530008793,1.22876978052501,1.35469323350057,"1.3","Type 2: Low % - High %",2020-06-15
"11",3,3,1,0.993389127747582,0.941298558081549,1.04369891657661,"3.1","Type 3: High % - Low %",2020-06-15
"12",3,3,3,1.27791494354158,1.2144747835591,1.33487800734449,"3.3","Type 1: High % - High %",2020-06-15
"13",4,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-06-22
"14",4,1,3,1.30872963340788,1.24860468160774,1.38126372301524,"1.3","Type 2: Low % - High %",2020-06-22
"15",4,3,1,0.990834971690032,0.93227704091287,1.04682538343472,"3.1","Type 3: High % - Low %",2020-06-22
"16",4,3,3,1.29797877372977,1.2279067765046,1.36704026810435,"3.3","Type 1: High % - High %",2020-06-22
"17",5,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-06-29
"18",5,1,3,1.30593246344346,1.21706969731653,1.39208101427102,"1.3","Type 2: Low % - High %",2020-06-29
"19",5,3,1,0.976408855242305,0.921224529763393,1.03674015881401,"3.1","Type 3: High % - Low %",2020-06-29
"20",5,3,3,1.27029656613865,1.20782802051838,1.34304693377814,"3.3","Type 1: High % - High %",2020-06-29
"21",6,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-07-06
"22",6,1,3,1.40142508631105,1.32843028222532,1.47089133525707,"1.3","Type 2: Low % - High %",2020-07-06
"23",6,3,1,0.977534531731823,0.932292368917883,1.03817461972377,"3.1","Type 3: High % - Low %",2020-07-06
"24",6,3,3,1.37721180222896,1.30474369321947,1.43806652153342,"3.3","Type 1: High % - High %",2020-07-06
"25",7,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-07-13
"26",7,1,3,1.40267144029569,1.3428555965438,1.46517063214533,"1.3","Type 2: Low % - High %",2020-07-13
"27",7,3,1,0.948172257410012,0.893516840596891,0.991498325328126,"3.1","Type 3: High % - Low %",2020-07-13
"28",7,3,3,1.3309968691002,1.26165028670509,1.38977098202616,"3.3","Type 1: High % - High %",2020-07-13
"29",8,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-07-20
"30",8,1,3,1.4435661484032,1.38636666689268,1.49685725381024,"1.3","Type 2: Low % - High %",2020-07-20
"31",8,3,1,0.968059931179607,0.918712063534266,1.02520295046368,"3.1","Type 3: High % - Low %",2020-07-20
"32",8,3,3,1.40072813760357,1.34225075730733,1.46039431641879,"3.3","Type 1: High % - High %",2020-07-20
"33",9,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-07-27
"34",9,1,3,1.53677436840605,1.48911233185742,1.58907652675968,"1.3","Type 2: Low % - High %",2020-07-27
"35",9,3,1,0.97868076312227,0.932266297291214,1.0062007417511,"3.1","Type 3: High % - Low %",2020-07-27
"36",9,3,3,1.50054247956413,1.45019450566339,1.53900087367078,"3.3","Type 1: High % - High %",2020-07-27
"37",10,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-08-03
"38",10,1,3,1.53618046084295,1.49504127711703,1.57241810915245,"1.3","Type 2: Low % - High %",2020-08-03
"39",10,3,1,0.946837940178875,0.914385409345769,0.984958800474531,"3.1","Type 3: High % - Low %",2020-08-03
"40",10,3,3,1.4558095931258,1.41386428709764,1.4972011474676,"3.3","Type 1: High % - High %",2020-08-03
"41",11,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-08-10
"42",11,1,3,1.48188858115923,1.44844353520401,1.52459198769954,"1.3","Type 2: Low % - High %",2020-08-10
"43",11,3,1,0.944056385101717,0.910925952345068,0.98243154188924,"3.1","Type 3: High % - Low %",2020-08-10
"44",11,3,3,1.40208471127553,1.36555731278735,1.4410540638559,"3.3","Type 1: High % - High %",2020-08-10
"45",12,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-08-17
"46",12,1,3,1.43606914634178,1.39744172224022,1.46729133305452,"1.3","Type 2: Low % - High %",2020-08-17
"47",12,3,1,0.954229748882388,0.921629988930036,0.981229800643662,"3.1","Type 3: High % - Low %",2020-08-17
"48",12,3,3,1.36731944028507,1.32824215032934,1.407815943326,"3.3","Type 1: High % - High %",2020-08-17
"49",13,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-08-24
"50",13,1,3,1.41003693926961,1.36966027676956,1.44674727556188,"1.3","Type 2: Low % - High %",2020-08-24
"51",13,3,1,0.948599015050407,0.920262722330201,0.973989831993061,"3.1","Type 3: High % - Low %",2020-08-24
"52",13,3,3,1.33666204142995,1.29651085088792,1.36689533219431,"3.3","Type 1: High % - High %",2020-08-24
"53",14,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-08-31
"54",14,1,3,1.38582308313723,1.35155994397821,1.4169224567526,"1.3","Type 2: Low % - High %",2020-08-31
"55",14,3,1,0.943940107376749,0.915218662512794,0.969091148409597,"3.1","Type 3: High % - Low %",2020-08-31
"56",14,3,3,1.30555945945875,1.27626381201133,1.32909433701884,"3.3","Type 1: High % - High %",2020-08-31
"57",15,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-09-07
"58",15,1,3,1.32823637916344,1.30048090741364,1.35942320291885,"1.3","Type 2: Low % - High %",2020-09-07
"59",15,3,1,0.964380429161765,0.941943450813359,0.990575827505267,"3.1","Type 3: High % - Low %",2020-09-07
"60",15,3,3,1.28214267518601,1.25834181035016,1.31170785553008,"3.3","Type 1: High % - High %",2020-09-07
"61",16,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-09-14
"62",16,1,3,1.25192727461254,1.23035782716432,1.27647077592737,"1.3","Type 2: Low % - High %",2020-09-14
"63",16,3,1,0.992975443853523,0.966024994236258,1.01294785509501,"3.1","Type 3: High % - Low %",2020-09-14
"64",16,3,3,1.24273501445339,1.21877197216643,1.26865393387012,"3.3","Type 1: High % - High %",2020-09-14
"65",17,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-09-21
"66",17,1,3,1.1681059459827,1.15012734386125,1.18526553121709,"1.3","Type 2: Low % - High %",2020-09-21
"67",17,3,1,1.02805437174255,1.01080805952703,1.04733505336441,"3.1","Type 3: High % - Low %",2020-09-21
"68",17,3,3,1.20173275218492,1.18428198506759,1.2171688610018,"3.3","Type 1: High % - High %",2020-09-21
"69",18,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-09-28
"70",18,1,3,1.14869201348442,1.13194857389914,1.16682609385178,"1.3","Type 2: Low % - High %",2020-09-28
"71",18,3,1,0.984951133319333,0.968136955629462,0.999954294173557,"3.1","Type 3: High % - Low %",2020-09-28
"72",18,3,3,1.13182539293287,1.11866759140922,1.14686869628216,"3.3","Type 1: High % - High %",2020-09-28
"73",19,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-10-05
"74",19,1,3,1.10405769017666,1.08741302677116,1.12056497997612,"1.3","Type 2: Low % - High %",2020-10-05
"75",19,3,1,0.966861075182946,0.952665994105774,0.984547057762901,"3.1","Type 3: High % - Low %",2020-10-05
"76",19,3,3,1.06827338350233,1.05607841599352,1.08111226085359,"3.3","Type 1: High % - High %",2020-10-05
"77",20,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-10-12
"78",20,1,3,1.10053452087572,1.08826175644369,1.11645911548372,"1.3","Type 2: Low % - High %",2020-10-12
"79",20,3,1,0.938767705472187,0.926375904970984,0.949260187794326,"3.1","Type 3: High % - Low %",2020-10-12
"80",20,3,3,1.0342181056482,1.0254491107746,1.04518568076257,"3.3","Type 1: High % - High %",2020-10-12
"81",21,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-10-19
"82",21,1,3,1.09499762872057,1.0828273045632,1.10894227755036,"1.3","Type 2: Low % - High %",2020-10-19
"83",21,3,1,0.942871354669558,0.931170115631687,0.954143605328315,"3.1","Type 3: High % - Low %",2020-10-19
"84",21,3,3,1.0335865965178,1.02180203174094,1.04303571540806,"3.3","Type 1: High % - High %",2020-10-19
"85",22,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-10-26
"86",22,1,3,1.07630697425304,1.06322172748848,1.09154335843173,"1.3","Type 2: Low % - High %",2020-10-26
"87",22,3,1,0.952774855412044,0.937201236190461,0.963064854906523,"3.1","Type 3: High % - Low %",2020-10-26
"88",22,3,3,1.0240182961044,1.01472454910767,1.03726088272594,"3.3","Type 1: High % - High %",2020-10-26
"89",23,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-11-02
"90",23,1,3,1.06472517310355,1.05118140418527,1.0835332549821,"1.3","Type 2: Low % - High %",2020-11-02
"91",23,3,1,0.977043520073003,0.959879661391559,0.991891537252015,"3.1","Type 3: High % - Low %",2020-11-02
"92",23,3,3,1.03921430370248,1.02564638131478,1.05373462682221,"3.3","Type 1: High % - High %",2020-11-02
"93",24,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-11-09
"94",24,1,3,1.05098453385495,1.03723046358301,1.0701031121503,"1.3","Type 2: Low % - High %",2020-11-09
"95",24,3,1,0.969320500103846,0.951367475701979,0.984687717219123,"3.1","Type 3: High % - Low %",2020-11-09
"96",24,3,3,1.0197082960606,1.00821999512163,1.03244891100605,"3.3","Type 1: High % - High %",2020-11-09
"97",25,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-11-16
"98",25,1,3,1.01151899899348,0.995742115993362,1.03087661362091,"1.3","Type 2: Low % - High %",2020-11-16
"99",25,3,1,0.967602930618496,0.948380529219607,0.98176699361812,"3.1","Type 3: High % - Low %",2020-11-16
"100",25,3,3,0.978070844670823,0.964555839530019,0.991761787547726,"3.3","Type 1: High % - High %",2020-11-16
"101",26,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-11-23
"102",26,1,3,0.986307668597924,0.970517303992913,0.999526626102813,"1.3","Type 2: Low % - High %",2020-11-23
"103",26,3,1,0.970537548440866,0.954982460392832,0.988078922163613,"3.1","Type 3: High % - Low %",2020-11-23
"104",26,3,3,0.957800955531494,0.945672762193051,0.97142989087437,"3.3","Type 1: High % - High %",2020-11-23
"105",27,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-11-30
"106",27,1,3,0.959256211840725,0.944051709836244,0.977116992014035,"1.3","Type 2: Low % - High %",2020-11-30
"107",27,3,1,0.978313401650362,0.963761225738425,0.990713792431763,"3.1","Type 3: High % - Low %",2020-11-30
"108",27,3,3,0.939891517766927,0.928733535143392,0.949029292825872,"3.3","Type 1: High % - High %",2020-11-30
"109",28,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-12-07
"110",28,1,3,0.935045962847304,0.92141935714666,0.94557556541717,"1.3","Type 2: Low % - High %",2020-12-07
"111",28,3,1,0.973617515939066,0.960907952574521,0.987825802738096,"3.1","Type 3: High % - Low %",2020-12-07
"112",28,3,3,0.908765468926392,0.89986737073818,0.921160103421287,"3.3","Type 1: High % - High %",2020-12-07
"113",29,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-12-14
"114",29,1,3,0.907372689439438,0.895046582027229,0.917013534546698,"1.3","Type 2: Low % - High %",2020-12-14
"115",29,3,1,0.981678010582896,0.971106029884788,0.995592115076039,"3.1","Type 3: High % - Low %",2020-12-14
"116",29,3,3,0.89076818886719,0.880994274992895,0.899282431192867,"3.3","Type 1: High % - High %",2020-12-14
"117",30,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-12-21
"118",30,1,3,0.875991259480143,0.865832386134387,0.889100472523662,"1.3","Type 2: Low % - High %",2020-12-21
"119",30,3,1,0.99252556524749,0.981858789112957,1.00699030873585,"3.1","Type 3: High % - Low %",2020-12-21
"120",30,3,3,0.870005103969928,0.861229111079035,0.879291701736447,"3.3","Type 1: High % - High %",2020-12-21
"121",31,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-12-28
"122",31,1,3,0.834006511393033,0.820609253628443,0.845474021475275,"1.3","Type 2: Low % - High %",2020-12-28
"123",31,3,1,1.03270442682588,1.01724463451485,1.0427242367573,"3.1","Type 3: High % - Low %",2020-12-28
"124",31,3,3,0.861607763466547,0.85077772572941,0.871310838995718,"3.3","Type 1: High % - High %",2020-12-28
"125",32,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-01-04
"126",32,1,3,0.8386561636411,0.825373298317074,0.851436129787821,"1.3","Type 2: Low % - High %",2021-01-04
"127",32,3,1,1.05927653808627,1.04154943976797,1.07453689326302,"3.1","Type 3: High % - Low %",2021-01-04
"128",32,3,3,0.888935677008961,0.876998442786689,0.897520612481043,"3.3","Type 1: High % - High %",2021-01-04
"129",33,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-01-11
"130",33,1,3,0.840670460386201,0.827180518809961,0.851715332291348,"1.3","Type 2: Low % - High %",2021-01-11
"131",33,3,1,1.07701225803594,1.05974391221769,1.09328597267438,"3.1","Type 3: High % - Low %",2021-01-11
"132",33,3,3,0.90727808275656,0.894890173505505,0.918017300097692,"3.3","Type 1: High % - High %",2021-01-11
"133",34,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-01-18
"134",34,1,3,0.859624604497262,0.847390200523135,0.875687991957632,"1.3","Type 2: Low % - High %",2021-01-18
"135",34,3,1,1.0592998637722,1.04251520573958,1.07498550310679,"3.1","Type 3: High % - Low %",2021-01-18
"136",34,3,3,0.911398718658347,0.89932571014947,0.920650443384074,"3.3","Type 1: High % - High %",2021-01-18
"137",35,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-01-25
"138",35,1,3,0.871548165285634,0.855689642084344,0.887980484658627,"1.3","Type 2: Low % - High %",2021-01-25
"139",35,3,1,1.06593412162335,1.04511155658913,1.08271127202898,"3.1","Type 3: High % - Low %",2021-01-25
"140",35,3,3,0.929584280143817,0.916014148048972,0.942784973079222,"3.3","Type 1: High % - High %",2021-01-25
"141",36,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-02-01
"142",36,1,3,0.86989369812483,0.850238811607986,0.886560857607636,"1.3","Type 2: Low % - High %",2021-02-01
"143",36,3,1,1.08086934170249,1.05988731720373,1.10311713066841,"3.1","Type 3: High % - Low %",2021-02-01
"144",36,3,3,0.940425198570062,0.926395653127223,0.952796820448255,"3.3","Type 1: High % - High %",2021-02-01
"145",37,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-02-08
"146",37,1,3,0.876786889530907,0.862858023915163,0.890864807735848,"1.3","Type 2: Low % - High %",2021-02-08
"147",37,3,1,1.07344233535615,1.05252563080281,1.08964629313108,"3.1","Type 3: High % - Low %",2021-02-08
"148",37,3,3,0.942850402290336,0.922441463068416,0.957895132974638,"3.3","Type 1: High % - High %",2021-02-08
"149",38,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-02-15
"150",38,1,3,0.887636948899236,0.872937082201416,0.902454978755629,"1.3","Type 2: Low % - High %",2021-02-15
"151",38,3,1,1.06459871403177,1.0452295567499,1.08675046496212,"3.1","Type 3: High % - Low %",2021-02-15
"152",38,3,3,0.945217579859486,0.932107456122381,0.959118201563031,"3.3","Type 1: High % - High %",2021-02-15
"153",39,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-02-22
"154",39,1,3,0.90182705794181,0.884693106465965,0.916270439246831,"1.3","Type 2: Low % - High %",2021-02-22
"155",39,3,1,1.03296958417142,1.01263575436132,1.051868746118,"3.1","Type 3: High % - Low %",2021-02-22
"156",39,3,3,0.931158998460674,0.917584336375138,0.945012626139991,"3.3","Type 1: High % - High %",2021-02-22
"157",40,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-03-01
"158",40,1,3,0.924038963642962,0.909346395342535,0.934581830072198,"1.3","Type 2: Low % - High %",2021-03-01
"159",40,3,1,1.02320599409635,1.00779663502165,1.04039660873869,"3.1","Type 3: High % - Low %",2021-03-01
"160",40,3,3,0.944750948457594,0.933746917954197,0.957347697576457,"3.3","Type 1: High % - High %",2021-03-01
"161",41,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-03-08
"162",41,1,3,0.938053042893735,0.924107316556804,0.952589280720868,"1.3","Type 2: Low % - High %",2021-03-08
"163",41,3,1,1.01223208672094,0.995667893961385,1.02830395622884,"3.1","Type 3: High % - Low %",2021-03-08
"164",41,3,3,0.949033228284502,0.937119385336209,0.964786816430784,"3.3","Type 1: High % - High %",2021-03-08
"165",42,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-03-15
"166",42,1,3,0.954948327784843,0.942860313896145,0.970040167666768,"1.3","Type 2: Low % - High %",2021-03-15
