"","week_id","lvl_SES","lvl_MBG","q2","q1","q3","level","level.r","date"
"167",42,3,1,0.991929861964803,0.973942741612188,1.00631174087864,"3.1","Type 3: High % - Low %",2021-03-15
"168",42,3,3,0.948321723996114,0.935741715389927,0.956987579533115,"3.3","Type 1: High % - High %",2021-03-15
"169",43,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-03-22
"170",43,1,3,0.95281669934811,0.937079528873868,0.964169279203541,"1.3","Type 2: Low % - High %",2021-03-22
"171",43,3,1,1.00267654728282,0.990861828695462,1.02061241843616,"3.1","Type 3: High % - Low %",2021-03-22
"172",43,3,3,0.955632425623798,0.946341565430155,0.964638613178255,"3.3","Type 1: High % - High %",2021-03-22
"173",44,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-03-29
"174",44,1,3,0.968309260579858,0.953575743755832,0.981109267194275,"1.3","Type 2: Low % - High %",2021-03-29
"175",44,3,1,1.00915308389095,0.996428793986072,1.02551827734471,"3.1","Type 3: High % - Low %",2021-03-29
"176",44,3,3,0.976899321536998,0.967400446260951,0.990929550855644,"3.3","Type 1: High % - High %",2021-03-29
"177",45,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-04-05
"178",45,1,3,0.953631044500348,0.940203272902948,0.968412690099941,"1.3","Type 2: Low % - High %",2021-04-05
"179",45,3,1,1.02831171078551,1.01270724420576,1.04276035105589,"3.1","Type 3: High % - Low %",2021-04-05
"180",45,3,3,0.980813013211674,0.967672068387389,0.993388111784857,"3.3","Type 1: High % - High %",2021-04-05
"181",46,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-04-12
"182",46,1,3,0.960218124813334,0.948123034976198,0.975915532550258,"1.3","Type 2: Low % - High %",2021-04-12
"183",46,3,1,1.02610021368472,1.00970696941177,1.04254937037773,"3.1","Type 3: High % - Low %",2021-04-12
"184",46,3,3,0.985319644487464,0.975195984126349,0.998667401853849,"3.3","Type 1: High % - High %",2021-04-12
"185",47,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-04-19
"186",47,1,3,0.952739512848167,0.942359784436287,0.965555285253916,"1.3","Type 2: Low % - High %",2021-04-19
"187",47,3,1,1.03638724020547,1.0204914321148,1.05302623683449,"3.1","Type 3: High % - Low %",2021-04-19
"188",47,3,3,0.987971650865459,0.977820517795586,1.0010441144315,"3.3","Type 1: High % - High %",2021-04-19
"189",48,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-04-26
"190",48,1,3,0.940197594898674,0.927256003399957,0.953161165435209,"1.3","Type 2: Low % - High %",2021-04-26
"191",48,3,1,1.05754007673473,1.04434235370001,1.07495873245175,"3.1","Type 3: High % - Low %",2021-04-26
"192",48,3,3,0.994098913197656,0.982762150258419,1.00672534905577,"3.3","Type 1: High % - High %",2021-04-26
"193",49,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-05-03
"194",49,1,3,0.94110555196204,0.928615315253561,0.953141900373628,"1.3","Type 2: Low % - High %",2021-05-03
"195",49,3,1,1.04171387760779,1.02732494902086,1.05689788288573,"3.1","Type 3: High % - Low %",2021-05-03
"196",49,3,3,0.979664969991799,0.969002434437694,0.992067799339204,"3.3","Type 1: High % - High %",2021-05-03
"197",50,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-05-10
"198",50,1,3,0.928435552251603,0.917742780868118,0.942786814515836,"1.3","Type 2: Low % - High %",2021-05-10
"199",50,3,1,1.07002327980901,1.05448898207314,1.08316429893949,"3.1","Type 3: High % - Low %",2021-05-10
"200",50,3,3,0.994857927587437,0.97981000546174,1.00726780442265,"3.3","Type 1: High % - High %",2021-05-10
"201",51,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-05-17
"202",51,1,3,0.939441878663982,0.926558128712917,0.956479840618303,"1.3","Type 2: Low % - High %",2021-05-17
"203",51,3,1,1.10368435891322,1.08295718518261,1.12923041788561,"3.1","Type 3: High % - Low %",2021-05-17
"204",51,3,3,1.03885170110519,1.02356642657327,1.0548137431565,"3.3","Type 1: High % - High %",2021-05-17
"205",52,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-05-24
"206",52,1,3,0.935228024407373,0.919508255375758,0.952546991378065,"1.3","Type 2: Low % - High %",2021-05-24
"207",52,3,1,1.11216790233838,1.0854365187994,1.14009986902908,"3.1","Type 3: High % - Low %",2021-05-24
"208",52,3,3,1.03986624251881,1.02067761438367,1.05684999918572,"3.3","Type 1: High % - High %",2021-05-24
"209",53,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-05-31
"210",53,1,3,0.953641905736711,0.930351550712937,0.972139283083407,"1.3","Type 2: Low % - High %",2021-05-31
"211",53,3,1,1.12122674000483,1.09572942599902,1.14461087829773,"3.1","Type 3: High % - Low %",2021-05-31
"212",53,3,3,1.06678703619259,1.04804194375593,1.08850090748766,"3.3","Type 1: High % - High %",2021-05-31
"213",54,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-06-07
"214",54,1,3,1.02404483653733,1.00311488115583,1.05625502712246,"1.3","Type 2: Low % - High %",2021-06-07
"215",54,3,1,1.05162027267028,1.02107508648347,1.08843502542154,"3.1","Type 3: High % - Low %",2021-06-07
"216",54,3,3,1.0786145882538,1.05174407429655,1.1057434684353,"3.3","Type 1: High % - High %",2021-06-07
"217",55,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-06-14
"218",55,1,3,1.0500431297954,1.02024697375972,1.07530358916494,"1.3","Type 2: Low % - High %",2021-06-14
"219",55,3,1,1.00727611439694,0.971023488396875,1.03610763160578,"3.1","Type 3: High % - Low %",2021-06-14
"220",55,3,3,1.05730445812909,1.02733542230963,1.08281943741567,"3.3","Type 1: High % - High %",2021-06-14
"221",56,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-06-21
"222",56,1,3,0.990774784487765,0.959534717024637,1.02478734203783,"1.3","Type 2: Low % - High %",2021-06-21
"223",56,3,1,1.05498961279412,1.02162697720561,1.0938843391178,"3.1","Type 3: High % - Low %",2021-06-21
"224",56,3,3,1.04612528998014,1.01748341332229,1.07804365258311,"3.3","Type 1: High % - High %",2021-06-21
"225",57,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-06-28
"226",57,1,3,0.985277540526734,0.964396125968732,1.01136487630652,"1.3","Type 2: Low % - High %",2021-06-28
"227",57,3,1,1.14932841577908,1.12690768253658,1.18275117311167,"3.1","Type 3: High % - Low %",2021-06-28
"228",57,3,3,1.13235565595665,1.10810848901632,1.16050449447246,"3.3","Type 1: High % - High %",2021-06-28
"229",58,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-07-05
"230",58,1,3,0.923256876594308,0.91059542263177,0.935091599391357,"1.3","Type 2: Low % - High %",2021-07-05
"231",58,3,1,1.20449291221095,1.18954069904696,1.21981563847575,"3.1","Type 3: High % - Low %",2021-07-05
"232",58,3,3,1.11288117907583,1.1017409587606,1.12306621696434,"3.3","Type 1: High % - High %",2021-07-05
"233",59,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-07-12
"234",59,1,3,0.970142421466562,0.959927764462138,0.980777609627671,"1.3","Type 2: Low % - High %",2021-07-12
"235",59,3,1,1.08539372652807,1.07394369609823,1.09885171638481,"3.1","Type 3: High % - Low %",2021-07-12
"236",59,3,3,1.05269815707808,1.04395522678246,1.06292439974342,"3.3","Type 1: High % - High %",2021-07-12
"237",60,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-07-19
"238",60,1,3,1.02359715921274,1.01095315580612,1.04092448983934,"1.3","Type 2: Low % - High %",2021-07-19
"239",60,3,1,1.01923850055149,1.0024365795169,1.03367917947335,"3.1","Type 3: High % - Low %",2021-07-19
"240",60,3,3,1.04360777954318,1.03049389690741,1.05895765665179,"3.3","Type 1: High % - High %",2021-07-19
"241",61,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-07-26
"242",61,1,3,1.05077899100959,1.03002526451907,1.06888752599979,"1.3","Type 2: Low % - High %",2021-07-26
"243",61,3,1,1.04470098412741,1.02750186107828,1.06556014686038,"3.1","Type 3: High % - Low %",2021-07-26
"244",61,3,3,1.09728637327649,1.08245775607052,1.11446379482483,"3.3","Type 1: High % - High %",2021-07-26
"245",62,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-08-02
"246",62,1,3,1.08661622110641,1.06772310691371,1.10618354555438,"1.3","Type 2: Low % - High %",2021-08-02
"247",62,3,1,1.04278882466131,1.01771236562873,1.06414592085872,"3.1","Type 3: High % - Low %",2021-08-02
"248",62,3,3,1.13371686458937,1.11232540864841,1.15385133797585,"3.3","Type 1: High % - High %",2021-08-02
"249",63,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-08-09
"250",63,1,3,1.08861310285918,1.07200388403097,1.11121202338224,"1.3","Type 2: Low % - High %",2021-08-09
"251",63,3,1,1.05907427658196,1.03786009130743,1.08389947417399,"3.1","Type 3: High % - Low %",2021-08-09
"252",63,3,3,1.15304220084923,1.13570706159632,1.17525741923893,"3.3","Type 1: High % - High %",2021-08-09
"253",64,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-08-16
"254",64,1,3,1.10157704684143,1.08235849306809,1.12134405864809,"1.3","Type 2: Low % - High %",2021-08-16
"255",64,3,1,1.0852971050898,1.05607697230934,1.11424399986674,"3.1","Type 3: High % - Low %",2021-08-16
"256",64,3,3,1.19526116024354,1.17550571477026,1.21640642458734,"3.3","Type 1: High % - High %",2021-08-16
"257",65,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-08-23
"258",65,1,3,1.07338227211525,1.05466058853444,1.09640206329435,"1.3","Type 2: Low % - High %",2021-08-23
"259",65,3,1,1.15044426382563,1.1253627111285,1.17349353963858,"3.1","Type 3: High % - Low %",2021-08-23
"260",65,3,3,1.23210488318161,1.21472917911689,1.25512232834093,"3.3","Type 1: High % - High %",2021-08-23
"261",66,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-08-30
"262",66,1,3,1.04488874718724,1.02037449919786,1.06483545721313,"1.3","Type 2: Low % - High %",2021-08-30
"263",66,3,1,1.16313448928599,1.13477580173212,1.19444846498475,"3.1","Type 3: High % - Low %",2021-08-30
"264",66,3,3,1.21423267341129,1.19353634513134,1.23299562318968,"3.3","Type 1: High % - High %",2021-08-30
"265",67,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-09-06
"266",67,1,3,1.04384600094787,1.02670564440579,1.06487560439369,"1.3","Type 2: Low % - High %",2021-09-06
"267",67,3,1,1.17507199908676,1.14785730645005,1.19890719644973,"3.1","Type 3: High % - Low %",2021-09-06
"268",67,3,3,1.22514933554699,1.20499751947978,1.24862829151327,"3.3","Type 1: High % - High %",2021-09-06
"269",68,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-09-13
"270",68,1,3,1.02455973926754,1.00333918305087,1.05510117908356,"1.3","Type 2: Low % - High %",2021-09-13
"271",68,3,1,1.15142203082466,1.11608917379671,1.17522167293516,"3.1","Type 3: High % - Low %",2021-09-13
"272",68,3,3,1.18180913019432,1.1547936853038,1.20592349061469,"3.3","Type 1: High % - High %",2021-09-13
"273",69,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-09-20
"274",69,1,3,0.984883106716006,0.964784277246362,1.0113758488985,"1.3","Type 2: Low % - High %",2021-09-20
"275",69,3,1,1.14168117382886,1.11296379485655,1.17381585692056,"3.1","Type 3: High % - Low %",2021-09-20
"276",69,3,3,1.12752825639322,1.1008151726305,1.15589388757991,"3.3","Type 1: High % - High %",2021-09-20
"277",70,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-09-27
"278",70,1,3,0.956802512405263,0.940315401565292,0.981975820895412,"1.3","Type 2: Low % - High %",2021-09-27
"279",70,3,1,1.11372216768722,1.08006439585891,1.14476854452733,"3.1","Type 3: High % - Low %",2021-09-27
"280",70,3,3,1.06877801828486,1.04535147277339,1.08730705675882,"3.3","Type 1: High % - High %",2021-09-27
"281",71,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-10-04
"282",71,1,3,0.906166584246373,0.889649899022786,0.925044918367396,"1.3","Type 2: Low % - High %",2021-10-04
"283",71,3,1,1.0775563820486,1.0519138587182,1.10095807570138,"3.1","Type 3: High % - Low %",2021-10-04
"284",71,3,3,0.975937370792199,0.957106312166471,0.989215845224213,"3.3","Type 1: High % - High %",2021-10-04
"285",72,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-10-11
"286",72,1,3,0.842132169895409,0.825801697655206,0.85611855244841,"1.3","Type 2: Low % - High %",2021-10-11
"287",72,3,1,1.06688019919288,1.04778853266292,1.08576899222111,"3.1","Type 3: High % - Low %",2021-10-11
"288",72,3,3,0.897827423500318,0.883769060370714,0.911496958213619,"3.3","Type 1: High % - High %",2021-10-11
"289",73,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-10-18
"290",73,1,3,0.837664718928254,0.825546088871603,0.854763725649472,"1.3","Type 2: Low % - High %",2021-10-18
"291",73,3,1,1.02754891348678,1.00883260620533,1.04541096701706,"3.1","Type 3: High % - Low %",2021-10-18
"292",73,3,3,0.862748580905474,0.850220969441653,0.874227507274889,"3.3","Type 1: High % - High %",2021-10-18
"293",74,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-10-25
"294",74,1,3,0.840180441111861,0.8262598173715,0.852716126621921,"1.3","Type 2: Low % - High %",2021-10-25
"295",74,3,1,1.02324985196279,1.0057880916629,1.04028316161817,"3.1","Type 3: High % - Low %",2021-10-25
"296",74,3,3,0.859577098547085,0.849241962908283,0.870983203766596,"3.3","Type 1: High % - High %",2021-10-25
"297",75,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-11-01
"298",75,1,3,0.874158730377644,0.865183911263101,0.883709565488681,"1.3","Type 2: Low % - High %",2021-11-01
"299",75,3,1,1.01760893583129,1.00102037541261,1.02929101818408,"3.1","Type 3: High % - Low %",2021-11-01
"300",75,3,3,0.88880104579466,0.879725408826423,0.898395582746923,"3.3","Type 1: High % - High %",2021-11-01
"301",76,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-11-08
"302",76,1,3,0.895392999056023,0.883914848237778,0.905043666221061,"1.3","Type 2: Low % - High %",2021-11-08
"303",76,3,1,1.00590102883813,0.99495126026926,1.0167084398624,"3.1","Type 3: High % - Low %",2021-11-08
"304",76,3,3,0.899687456048463,0.891718184325887,0.910156433871888,"3.3","Type 1: High % - High %",2021-11-08
"305",77,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-11-15
"306",77,1,3,0.889252844361461,0.87959508590604,0.896055677841847,"1.3","Type 2: Low % - High %",2021-11-15
"307",77,3,1,1.02332501435336,1.0141594652565,1.03223859765489,"3.1","Type 3: High % - Low %",2021-11-15
"308",77,3,3,0.909922829481783,0.903125325253197,0.917355282305139,"3.3","Type 1: High % - High %",2021-11-15
"309",78,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-11-22
"310",78,1,3,0.901206516692262,0.893787421105749,0.910412008712137,"1.3","Type 2: Low % - High %",2021-11-22
"311",78,3,1,1.02835669771259,1.01875841728986,1.03756534800388,"3.1","Type 3: High % - Low %",2021-11-22
"312",78,3,3,0.928165319769719,0.920066697347338,0.936195047360311,"3.3","Type 1: High % - High %",2021-11-22
"313",79,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-11-29
"314",79,1,3,0.925326266661561,0.916531186473664,0.935141269993747,"1.3","Type 2: Low % - High %",2021-11-29
"315",79,3,1,1.0237104435936,1.01356359448038,1.03407086942052,"3.1","Type 3: High % - Low %",2021-11-29
"316",79,3,3,0.948041431781486,0.940153092661157,0.957028501680685,"3.3","Type 1: High % - High %",2021-11-29
"317",80,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-12-06
"318",80,1,3,0.931689465155053,0.921563609249525,0.940555668723517,"1.3","Type 2: Low % - High %",2021-12-06
"319",80,3,1,1.02792908829834,1.01967934393555,1.03744114106708,"3.1","Type 3: High % - Low %",2021-12-06
"320",80,3,3,0.957294326523329,0.948086968151725,0.966116234228888,"3.3","Type 1: High % - High %",2021-12-06
"321",81,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-12-13
"322",81,1,3,0.953301009597447,0.943050462306311,0.963989637368152,"1.3","Type 2: Low % - High %",2021-12-13
"323",81,3,1,1.00807163255234,0.997640763387681,1.02421290068387,"3.1","Type 3: High % - Low %",2021-12-13
"324",81,3,3,0.961948872859196,0.95395901090824,0.9723543561012,"3.3","Type 1: High % - High %",2021-12-13
"325",82,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-12-20
"326",82,1,3,1.00382951186405,0.994633012459955,1.01683389274137,"1.3","Type 2: Low % - High %",2021-12-20
"327",82,3,1,0.977643441622074,0.968269948296585,0.993440770593083,"3.1","Type 3: High % - Low %",2021-12-20
"328",82,3,3,0.983169910828607,0.97021212089571,0.992887552700396,"3.3","Type 1: High % - High %",2021-12-20
"329",83,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2021-12-27
"330",83,1,3,1.0258133849811,1.01598903061876,1.03744361867089,"1.3","Type 2: Low % - High %",2021-12-27
"331",83,3,1,0.970005453468586,0.95769576357633,0.981567862303977,"3.1","Type 3: High % - Low %",2021-12-27
"332",83,3,3,0.995603536108183,0.984886466485662,1.00475129963196,"3.3","Type 1: High % - High %",2021-12-27
