"","date","week_id","median","CrI.low","CrI.upp","OR.med","OR.CrI.low","OR.CrI.upp","Group"
"1",2020-01-06,1,-0.0606497350420525,-0.233572757335542,0.219929872371285,0.941152834907969,0.791699991662771,1.24598934924503,"HospAgg1 - SES"
"2",2020-01-13,2,-0.0558679582781239,-0.221805496249748,0.187778131968542,0.945663994749108,0.801071160527637,1.20656578727451,"HospAgg1 - SES"
"3",2020-01-20,3,-0.0512248760527192,-0.220066756031388,0.155769902877354,0.950064999641648,0.802465226780532,1.16855729048286,"HospAgg1 - SES"
"4",2020-01-27,4,-0.0360545968016157,-0.220056592785458,0.142975152151217,0.964587628646068,0.802473382473426,1.15370113431852,"HospAgg1 - SES"
"5",2020-02-03,5,-0.0523759923326534,-0.201181023964783,0.126291449291023,0.948971993562803,0.817764383203208,1.13461280219596,"HospAgg1 - SES"
"6",2020-02-10,6,-0.0562726029722897,-0.180055644193281,0.103665284121605,0.945281414240976,0.835223734767276,1.1092291161746,"HospAgg1 - SES"
"7",2020-02-17,7,-0.0613284476042074,-0.178523523059864,0.0751918022600555,0.940514279378351,0.836504379503362,1.07809091132878,"HospAgg1 - SES"
"8",2020-02-24,8,-0.052995031791849,-0.15380656842566,0.0581583567943307,0.948384724243311,0.857437860526901,1.05988282206778,"HospAgg1 - SES"
"9",2020-03-02,9,-0.0640344969715771,-0.153981451686768,0.0355597538967731,0.937972641757047,0.857287922108897,1.03619956323995,"HospAgg1 - SES"
"10",2020-03-09,10,-0.0672840926018552,-0.133013065454869,0.0141756035651784,0.934929557034363,0.875453653833844,1.01427655387992,"HospAgg1 - SES"
"11",2020-03-16,11,-0.0537736774292418,-0.104581937341178,0.00536685022633835,0.94764655603823,0.900700993338679,1.00538127756526,"HospAgg1 - SES"
"12",2020-03-23,12,-0.0453515728125648,-0.102677111353994,0.00507067597569478,0.955661438184974,0.902418307070132,1.00508355361002,"HospAgg1 - SES"
"13",2020-03-30,13,-0.0113741225046283,-0.0666098893876292,0.0426484317424484,0.988690318276234,0.935560102080655,1.04357094393186,"HospAgg1 - SES"
"14",2020-04-06,14,0.0355943168484218,-0.0133780877142295,0.0981032526815807,1.03623537797428,0.986711001179031,1.10307667485336,"HospAgg1 - SES"
"15",2020-04-13,15,0.0445199826906051,-0.00705525179116635,0.0967452836012991,1.04552586892167,0.992969578069796,1.10157974745633,"HospAgg1 - SES"
"16",2020-04-20,16,0.056025290158506,-0.0108908765536619,0.11928316531814,1.05762443088789,0.989168214330668,1.1266889123465,"HospAgg1 - SES"
"17",2020-04-27,17,0.0574977032102764,-0.009830980200285,0.131511772317659,1.05918283793168,0.990217185916293,1.14055133457596,"HospAgg1 - SES"
"18",2020-05-04,18,0.0752618685276663,0.0130554216591161,0.141408380990945,1.07816645178147,1.01314101575989,1.151894963951,"HospAgg1 - SES"
"19",2020-05-11,19,0.0766124311294961,-0.00461154412017241,0.164059996126196,1.07962356681084,0.99539907272313,1.17828500550801,"HospAgg1 - SES"
"20",2020-05-18,20,0.0682511442727564,-0.00350409006384246,0.175237079066837,1.0706341583544,0.996502042095109,1.19152866963429,"HospAgg1 - SES"
"21",2020-05-25,21,0.0520203767000853,-0.0430118413460701,0.148567869552951,1.05339720705363,0.957900047173914,1.16017153542591,"HospAgg1 - SES"
"22",2020-06-01,22,0.0435668655340758,-0.0597798222068842,0.152325132837222,1.04452983502231,0.941971912050117,1.16453880469192,"HospAgg1 - SES"
"23",2020-06-08,23,0.0531431754448448,-0.043703449992504,0.155974357675503,1.05458062436086,0.957237784258646,1.16879623205335,"HospAgg1 - SES"
"24",2020-06-15,24,0.0551599854943278,-0.04836222105693,0.175271629213462,1.05670965937,0.952788604469732,1.19156983783572,"HospAgg1 - SES"
"25",2020-06-22,25,0.0584413726642516,-0.0338039259715181,0.175803690208543,1.06018282817793,0.966761042787384,1.19220399435936,"HospAgg1 - SES"
"26",2020-06-29,26,0.0650518185988084,-0.0640745507697804,0.178219677287203,1.06721432450232,0.937935073142522,1.19508782605217,"HospAgg1 - SES"
"27",2020-07-06,27,0.0658112208882002,-0.0433061294923907,0.181416671028224,1.06802507730842,0.957618190020315,1.19891462822392,"HospAgg1 - SES"
"28",2020-07-13,28,0.0797448730577956,-0.0234975397430009,0.20295228849969,1.0830107272103,0.976776377786808,1.2250140195964,"HospAgg1 - SES"
"29",2020-07-20,29,0.0862247608417852,-0.0016866931117926,0.187784462594218,1.09005130162203,0.998314728555616,1.20657342561504,"HospAgg1 - SES"
"30",2020-07-27,30,0.098954822471017,-0.00971267967779064,0.205429282752399,1.10401642169832,0.990334336056094,1.22805213342431,"HospAgg1 - SES"
"31",2020-08-03,31,0.110957091584914,0.0194879207736036,0.210632968025718,1.1173469622386,1.01967904985217,1.23445918591052,"HospAgg1 - SES"
"32",2020-08-10,32,0.104624698327078,0.0139387155455467,0.195765652240211,1.11029383701826,1.014036312372,1.21624184838186,"HospAgg1 - SES"
"33",2020-08-17,33,0.104979716482728,-0.0021173517759748,0.191694088654474,1.11068808146634,0.997884888232056,1.21129990989606,"HospAgg1 - SES"
"34",2020-08-24,34,0.0874378961636856,0.00541722852235852,0.164326239977213,1.09137448379595,1.00543192823671,1.17859875841101,"HospAgg1 - SES"
"35",2020-08-31,35,0.089314981023031,0.010072465756666,0.17072675960199,1.09342501021934,1.01012336378589,1.18616659610507,"HospAgg1 - SES"
"36",2020-09-07,36,0.066182269929464,0.0131175081112659,0.133196614503015,1.06842144051995,1.01320392004382,1.14247460332621,"HospAgg1 - SES"
"37",2020-09-14,37,0.046752862954676,-0.00355156240535352,0.118133697888488,1.04786301130848,0.996454736932702,1.12539456418645,"HospAgg1 - SES"
"38",2020-09-21,38,0.055697741422562,0.00700220822452613,0.122431592587492,1.05727806407155,1.00702678100563,1.13024180051234,"HospAgg1 - SES"
"39",2020-09-28,39,0.0520901149965283,-0.0112274213075019,0.111277399291089,1.05347067174195,0.988835370968954,1.11770491440544,"HospAgg1 - SES"
"40",2020-10-05,40,0.0659191132230293,0.0189742229801689,0.113307870665805,1.0681403152442,1.01915537749044,1.11997668784448,"HospAgg1 - SES"
"41",2020-10-12,41,0.0727335309237669,0.0226153361772728,0.123368198561385,1.0754439261804,1.0228730016232,1.13130088763089,"HospAgg1 - SES"
"42",2020-10-19,42,0.083430785621588,0.0418606982161216,0.133417714853721,1.08700997596927,1.04274921180768,1.14272723278888,"HospAgg1 - SES"
"43",2020-10-26,43,0.0736952899600111,0.035389406410055,0.121217584884003,1.07647874163617,1.03602306428212,1.12887051080627,"HospAgg1 - SES"
"44",2020-11-02,44,0.0750238871687016,0.0176060982895853,0.122784046420091,1.07790989879271,1.01776199922989,1.13064022877636,"HospAgg1 - SES"
"45",2020-11-09,45,0.0763369769119419,0.0255801760118842,0.127789892253924,1.07932622090046,1.02591015635805,1.13631422919233,"HospAgg1 - SES"
"46",2020-11-16,46,0.0926539023143539,0.0359627167594778,0.145897870558801,1.0970819720228,1.03661719732215,1.15707801028557,"HospAgg1 - SES"
"47",2020-11-23,47,0.110440001124323,0.0618269495745359,0.16119843817188,1.11676934213705,1.06377824152163,1.17491809428135,"HospAgg1 - SES"
"48",2020-11-30,48,0.124208865584372,0.0688086680423837,0.169200073810086,1.13225233484931,1.07123122877126,1.18435707405323,"HospAgg1 - SES"
"49",2020-12-07,49,0.138901682626425,0.0974655498005693,0.196196967581031,1.14901112669389,1.10237346392348,1.216766545296,"HospAgg1 - SES"
"50",2020-12-14,50,0.155124561366185,0.115290581987191,0.208476901811826,1.16780341523479,1.12219948115371,1.23180047737312,"HospAgg1 - SES"
"51",2020-12-21,51,0.143149118442953,0.100837417205568,0.191836686322174,1.15390185688561,1.10609679483599,1.21147265075403,"HospAgg1 - SES"
"52",2020-12-28,52,0.138561277651029,0.0928118775120866,0.190854980629331,1.14862006415317,1.09725529745446,1.21028392474108,"HospAgg1 - SES"
"53",2021-01-04,53,0.110597626256744,0.0691960938410086,0.173331171717043,1.11694538692667,1.0716463317912,1.18925988911486,"HospAgg1 - SES"
"54",2021-01-11,54,0.14398009741908,0.100685594742619,0.194405805877464,1.15486112357922,1.1059288772435,1.21458907034491,"HospAgg1 - SES"
"55",2021-01-18,55,0.155884777305479,0.118487054106013,0.222886808909269,1.16869153554385,1.12579229961988,1.24967911318821,"HospAgg1 - SES"
"56",2021-01-25,56,0.149989590530116,0.0998865984496844,0.212792987667146,1.16182214871267,1.10504559708611,1.23712852387199,"HospAgg1 - SES"
"57",2021-02-01,57,0.165831862926223,0.114667827360658,0.228674698991964,1.18037462030308,1.12150084379733,1.25693309089633,"HospAgg1 - SES"
"58",2021-02-08,58,0.187708347570771,0.13583536616399,0.237282162286943,1.20648159074551,1.14549329111547,1.2677987923184,"HospAgg1 - SES"
"59",2021-02-15,59,0.183146186417786,0.131210783623408,0.233404142700562,1.20098996366918,1.14020809317752,1.26289176469456,"HospAgg1 - SES"
"60",2021-02-22,60,0.140515026639261,0.087307011951032,0.191618238949036,1.15086637308874,1.09123164945352,1.21120803663903,"HospAgg1 - SES"
"61",2021-03-01,61,0.127767119123867,0.0712056352636971,0.178780930523752,1.13628835205525,1.07380201472705,1.19575876122716,"HospAgg1 - SES"
"62",2021-03-08,62,0.0912622104873509,0.049646440392307,0.141989394939009,1.09555623393365,1.05089947507862,1.15256442545616,"HospAgg1 - SES"
"63",2021-03-15,63,0.0957286426388072,0.0486716640795675,0.148554719662259,1.1004604054425,1.04987558227754,1.16015627939734,"HospAgg1 - SES"
"64",2021-03-22,64,0.110839532166853,0.0607776278094149,0.164967263924808,1.11721561530063,1.06266258130518,1.17935451064152,"HospAgg1 - SES"
"65",2021-03-29,65,0.102844040182187,0.0615900610641645,0.145423328465726,1.10831854243828,1.06352627452385,1.15652905832543,"HospAgg1 - SES"
"66",2021-04-05,66,0.124629263378013,0.07387432447273,0.178144009415287,1.13272843130066,1.07667148573654,1.19499739972085,"HospAgg1 - SES"
"67",2021-04-12,67,0.125575342455806,0.0759996880658457,0.171051956636031,1.13380058906338,1.07896223759206,1.1865523966912,"HospAgg1 - SES"
"68",2021-04-19,68,0.130406004920109,0.0884465880038971,0.182792607956821,1.13929084712635,1.09247589973362,1.20056539454986,"HospAgg1 - SES"
"69",2021-04-26,69,0.172893822203864,0.134005911790588,0.229220212086695,1.18873988060233,1.14339957916354,1.25761895141255,"HospAgg1 - SES"
"70",2021-05-03,70,0.208760273047613,0.166899454129312,0.267551832069573,1.23214958365764,1.18163545077007,1.30676136022651,"HospAgg1 - SES"
"71",2021-05-10,71,0.208014680007733,0.147509001607918,0.273462536111644,1.23123124390038,1.15894371713974,1.31450811170442,"HospAgg1 - SES"
"72",2021-05-17,72,0.204898073937751,0.138473509364898,0.270039482070615,1.22739995454311,1.14851925616266,1.31001617186322,"HospAgg1 - SES"
"73",2021-05-24,73,0.207108221269944,0.144021531015499,0.25750942011405,1.23011568925962,1.15490897462025,1.29370399776212,"HospAgg1 - SES"
"74",2021-05-31,74,0.215102816977463,0.15803020637302,0.28289492029378,1.2399893823725,1.17120157192492,1.32696571732315,"HospAgg1 - SES"
"75",2021-06-07,75,0.207018400044405,0.138895704554675,0.284581380228677,1.23000520372291,1.14900425784347,1.32920547994451,"HospAgg1 - SES"
"76",2021-06-14,76,0.198886368409228,0.146395770849102,0.290785345755789,1.22004332255934,1.15765426320914,1.33747745792185,"HospAgg1 - SES"
"77",2021-06-21,77,0.178398514174064,0.116156850393229,0.268821955123434,1.19530157095067,1.12317202829211,1.30842216244435,"HospAgg1 - SES"
"78",2021-06-28,78,0.159931336724029,0.0531351534568292,0.25434101057009,1.1734302966573,1.05457216456166,1.28961150044598,"HospAgg1 - SES"
"79",2021-07-05,79,0.128448837428731,0.0442859814219391,0.210672832372554,1.1370632447237,1.04528124316441,1.23450839780056,"HospAgg1 - SES"
"80",2021-07-12,80,0.100447145899006,0.0344216165783701,0.171384268529876,1.10566520121947,1.03502089671712,1.18694676768875,"HospAgg1 - SES"
"81",2021-07-19,81,0.0768139090489433,0.00626918373278086,0.152033300194849,1.07984110903511,1.0062888761955,1.1641990038403,"HospAgg1 - SES"
"82",2021-07-26,82,0.08703854020375,0.028601106866486,0.160784557088912,1.09093872390877,1.02901404596086,1.1744319185245,"HospAgg1 - SES"
"83",2021-08-02,83,0.105249388669593,0.0495898809602248,0.172391186769393,1.11098764354016,1.050840038482,1.18814252795385,"HospAgg1 - SES"
"84",2021-08-09,84,0.139194814331183,0.088148080035207,0.219567752168659,1.14934798765415,1.09214983564074,1.24553823301349,"HospAgg1 - SES"
"85",2021-08-16,85,0.179294936971215,0.11301933661059,0.251143951858734,1.19637354692841,1.1196535830446,1.28549512042471,"HospAgg1 - SES"
"86",2021-08-23,86,0.22203272263076,0.155747758833149,0.284441134215996,1.24861223507293,1.16853141418507,1.32901907724734,"HospAgg1 - SES"
"87",2021-08-30,87,0.250071498530556,0.179611769099782,0.328211437876415,1.2841172259003,1.19675265655973,1.38848251905013,"HospAgg1 - SES"
"88",2021-09-06,88,0.284824446328614,0.214767991265936,0.345097619239138,1.3295286040052,1.23957427154403,1.4121277637773,"HospAgg1 - SES"
"89",2021-09-13,89,0.289484319969396,0.20799769951603,0.366904820650284,1.33573849672234,1.23121033716597,1.4432605439776,"HospAgg1 - SES"
"90",2021-09-20,90,0.287614496049587,0.214534886100696,0.344092606421165,1.33324323450805,1.23928535405402,1.4107092701956,"HospAgg1 - SES"
"91",2021-09-27,91,0.288886165594911,0.221647032541621,0.372838409562813,1.33493975780576,1.24813075056656,1.45184971584648,"HospAgg1 - SES"
"92",2021-10-04,92,0.268359208469392,0.202986256928513,0.334745339066245,1.30781683453414,1.22505563210468,1.39758442974453,"HospAgg1 - SES"
"93",2021-10-11,93,0.214201363818828,0.145598082525863,0.2791438095212,1.23887209369445,1.15673118413467,1.3219974460197,"HospAgg1 - SES"
"94",2021-10-18,94,0.166009236862035,0.0916725277387527,0.226055090479211,1.1805840065645,1.09600585179299,1.25364472726463,"HospAgg1 - SES"
"95",2021-10-25,95,0.186858717195002,0.127487241779386,0.243447039143441,1.2054569626774,1.13597037518805,1.27563875713041,"HospAgg1 - SES"
"96",2021-11-01,96,0.206645757929522,0.15389823419213,0.26606240745028,1.22954693737245,1.16637218393102,1.30481648641605,"HospAgg1 - SES"
"97",2021-11-08,97,0.194304214872524,0.155288070345226,0.254655286484097,1.21446568528818,1.16799437719051,1.29001685797272,"HospAgg1 - SES"
"98",2021-11-15,98,0.199214336919519,0.148947815402955,0.246545023231227,1.22044352397347,1.16061242153721,1.279596793503,"HospAgg1 - SES"
"99",2021-11-22,99,0.237562302862224,0.193945430779248,0.27982507321914,1.26815400395369,1.21403003247579,1.322898381741,"HospAgg1 - SES"
"100",2021-11-29,100,0.262703461348229,0.220473112277874,0.308208858284671,1.30044103073886,1.24666640426773,1.36098521229182,"HospAgg1 - SES"
"101",2021-12-06,101,0.282505491703081,0.239315292154922,0.334426799681539,1.32644905954113,1.27037901398371,1.39713931495727,"HospAgg1 - SES"
"102",2021-12-13,102,0.264820722224458,0.213657223474156,0.323077775619755,1.30319732051768,1.23819815678114,1.38137278385212,"HospAgg1 - SES"
"103",2021-12-20,103,0.264357867374583,0.202431275344761,0.318154800869086,1.30259426889099,1.22437593741625,1.3745890323354,"HospAgg1 - SES"
"104",2021-12-27,104,0.247959475279235,0.175377476524958,0.317574128270528,1.28140800244032,1.19169596897471,1.37379107784762,"HospAgg1 - SES"
"105",2020-01-06,1,-0.0310849625636628,-0.25094596829134,0.163304034994535,0.969393207444976,0.778064410572778,1.17739460443853,"HospAgg5 - SES"
"106",2020-01-13,2,-0.0365313369915437,-0.242309816605775,0.133068470546513,0.964127880555689,0.784812991784997,1.14232821149015,"HospAgg5 - SES"
"107",2020-01-20,3,-0.0211660301904487,-0.215401755037717,0.121612109320476,0.979056398154121,0.806217473172654,1.12931596567403,"HospAgg5 - SES"
"108",2020-01-27,4,-0.0374223959848884,-0.203591869893912,0.0949929087716726,0.963269168375408,0.815795253856455,1.09965105722173,"HospAgg5 - SES"
"109",2020-02-03,5,-0.0350682012621746,-0.217409516112297,0.0915045486675242,0.965539562995078,0.804600404998853,1.09582176121006,"HospAgg5 - SES"
"110",2020-02-10,6,-0.0389736017856937,-0.201365308099471,0.0973638227727505,0.961776097982805,0.81761369608652,1.10226132845115,"HospAgg5 - SES"
"111",2020-02-17,7,-0.0496961538005029,-0.225411694079014,0.0733536056062671,0.951518495860591,0.798187542021893,1.07611098852434,"HospAgg5 - SES"
"112",2020-02-24,8,-0.0484009048285992,-0.169286661157189,0.0471810252465844,0.952751747725792,0.844266850181817,1.04831176279939,"HospAgg5 - SES"
"113",2020-03-02,9,-0.0585992124476622,-0.172717682658256,0.0275375791574203,0.943084670019605,0.841375116103872,1.02792024275807,"HospAgg5 - SES"
"114",2020-03-09,10,-0.0665518789769675,-0.144570053749682,0.0103157151637099,0.935614375880583,0.865394286164885,1.01036910558224,"HospAgg5 - SES"
"115",2020-03-16,11,-0.0504066002354358,-0.105383384319873,0.000601125882324924,0.950842733012511,0.899979418439495,1.0006013065947,"HospAgg5 - SES"
"116",2020-03-23,12,-0.0444400973992841,-0.0793773610958674,-0.0062067086408225,0.956532897185693,0.923691293510586,0.993812513186599,"HospAgg5 - SES"
"117",2020-03-30,13,-0.0190856036886724,-0.057594055052628,0.0297461522356858,0.981095373265083,0.944033095128221,1.03019298857161,"HospAgg5 - SES"
"118",2020-04-06,14,0.0332978972253114,-0.0162841628168919,0.0793938649582273,1.03385847694378,0.98384770739348,1.08263064838241,"HospAgg5 - SES"
"119",2020-04-13,15,0.0441534052914889,-0.00795008324328913,0.109320600208809,1.04514267300771,0.992081435088738,1.11551992894065,"HospAgg5 - SES"
"120",2020-04-20,16,0.0545642072216185,-0.010569268329091,0.110327229446936,1.05608028221762,0.989486390125114,1.11664340928605,"HospAgg5 - SES"
"121",2020-04-27,17,0.0472522363001413,-0.00828424019511107,0.123128116387936,1.04838641684254,0.991749979562598,1.13102931505613,"HospAgg5 - SES"
"122",2020-05-04,18,0.0687297646498151,0.00829573180952754,0.141659717850607,1.07114670832761,1.00833023674121,1.15218451399968,"HospAgg5 - SES"
"123",2020-05-11,19,0.08467244460833,0.00465630643498451,0.145794610215641,1.08836050995243,1.00466716387511,1.15695853618174,"HospAgg5 - SES"
"124",2020-05-18,20,0.0736605639459695,-0.0107864844922786,0.15120008991753,1.07644136046933,0.989271481029634,1.16322938526963,"HospAgg5 - SES"
"125",2020-05-25,21,0.0457640438490085,-0.0376338901061645,0.151420260399288,1.04682737645493,0.963065464150972,1.16348552223964,"HospAgg5 - SES"
"126",2020-06-01,22,0.04308157087615,-0.0465370810718057,0.154832269663924,1.04402305325252,0.954529164949214,1.1674621258671,"HospAgg5 - SES"
"127",2020-06-08,23,0.0436614078364735,-0.0512827548577307,0.160811390620863,1.04462859194611,0.950010012606093,1.17446343310373,"HospAgg5 - SES"
"128",2020-06-15,24,0.0547659483358993,-0.0622608965116084,0.172121344050685,1.05629335852293,0.939637706609323,1.18782195959736,"HospAgg5 - SES"
"129",2020-06-22,25,0.0568704898165703,-0.0887372183829235,0.183858032370198,1.05851871256528,0.915086009763373,1.20184518787154,"HospAgg5 - SES"
"130",2020-06-29,26,0.0620991919399352,-0.0886536646556763,0.183367461883758,1.06406788645138,0.91516247180454,1.20125574268712,"HospAgg5 - SES"
"131",2020-07-06,27,0.0780172054615662,-0.0535906728980148,0.210846492866427,1.08114126004446,0.947819995521609,1.23472280175482,"HospAgg5 - SES"
"132",2020-07-13,28,0.0839456963618463,-0.040808513946033,0.196810432184842,1.08756983320655,0.960012941438482,1.21751321750771,"HospAgg5 - SES"
"133",2020-07-20,29,0.0956986475337152,-0.0226056634036342,0.188484775549685,1.10042739751203,0.977647930127691,1.20741870056067,"HospAgg5 - SES"
"134",2020-07-27,30,0.104826945016637,0.0148283014347688,0.226239512264304,1.11051841298035,1.01493878612109,1.25387594798351,"HospAgg5 - SES"
"135",2020-08-03,31,0.118614043280818,0.0355629973517441,0.228012363231668,1.1259352721328,1.03620292411202,1.25610085480221,"HospAgg5 - SES"
"136",2020-08-10,32,0.117927199682691,0.0140171742004422,0.217240520880093,1.12516219622075,1.01411587541825,1.24264294777246,"HospAgg5 - SES"
"137",2020-08-17,33,0.107324496336237,0.00931993082484211,0.200080878028574,1.11329545616852,1.00936349661834,1.22150154680221,"HospAgg5 - SES"
"138",2020-08-24,34,0.0950292591996577,0.0112810231167503,0.19498350318486,1.09969103073481,1.01134489380766,1.21529093789442,"HospAgg5 - SES"
"139",2020-08-31,35,0.0806497103873103,0.00137716083774884,0.179203726483245,1.0839911192253,1.0013781095592,1.19626443008978,"HospAgg5 - SES"
"140",2020-09-07,36,0.0648982414358482,-0.0044346161859696,0.13847213142436,1.06705043733907,0.995575202205428,1.14851767357251,"HospAgg5 - SES"
"141",2020-09-14,37,0.0529533653615204,-0.012524555400962,0.126048923731248,1.05438047332062,0.987553550422745,1.13433766295648,"HospAgg5 - SES"
