"","date","week_id","median","CrI.low","CrI.upp","OR.med","OR.CrI.low","OR.CrI.upp","Group"
"142",2020-09-21,38,0.0577413734693523,-0.00568411678142682,0.121018238414029,1.05944096073536,0.994332007245616,1.12864549688349,"HospAgg5 - SES"
"143",2020-09-28,39,0.0503162332846881,-0.00027397667247325,0.12269025387704,1.05160359585886,0.999726060855708,1.13053418812701,"HospAgg5 - SES"
"144",2020-10-05,40,0.0617356508690845,0.0124030261044632,0.117664998353521,1.06368112437869,1.01248026262461,1.12486721587117,"HospAgg5 - SES"
"145",2020-10-12,41,0.0780425037305991,0.0250187414190711,0.129028460443228,1.08116861139289,1.02533433656485,1.13772250379169,"HospAgg5 - SES"
"146",2020-10-19,42,0.0901593242909756,0.0391879142349541,0.135550958723811,1.09434862613529,1.03996588968433,1.14516755062451,"HospAgg5 - SES"
"147",2020-10-26,43,0.0774696090447795,0.0358608358318799,0.134378244439193,1.08054939303133,1.03651159118024,1.14382538342276,"HospAgg5 - SES"
"148",2020-11-02,44,0.0734731391790574,0.0330897569941855,0.126295402914461,1.0762396276037,1.03364331179448,1.1346172880366,"HospAgg5 - SES"
"149",2020-11-09,45,0.0782209509369922,0.0238080719367791,0.127679310003579,1.0813615601263,1.0240937466981,1.13618857995518,"HospAgg5 - SES"
"150",2020-11-16,46,0.0897386401354635,0.0491394286441615,0.144888671504178,1.09388834783035,1.0503667917484,1.15591087728528,"HospAgg5 - SES"
"151",2020-11-23,47,0.111791236681352,0.0507897666098671,0.163757452460358,1.11827938056019,1.05210168312753,1.17792857676339,"HospAgg5 - SES"
"152",2020-11-30,48,0.120853331385729,0.0656181995965147,0.172252035587931,1.12845939065413,1.06781894562299,1.18797720801984,"HospAgg5 - SES"
"153",2020-12-07,49,0.134945308552,0.0826019937607569,0.184081314248064,1.144474189689,1.0861094441768,1.20211356808309,"HospAgg5 - SES"
"154",2020-12-14,50,0.153734748023225,0.109959246475789,0.214956568855347,1.16618151379754,1.11623257912047,1.239808049514,"HospAgg5 - SES"
"155",2020-12-21,51,0.142070181692139,0.0873192839551897,0.189560473154324,1.15265754115508,1.09124504113503,1.20871821678259,"HospAgg5 - SES"
"156",2020-12-28,52,0.137237364116037,0.0896100423949607,0.192137874862525,1.14710039667981,1.09374768530509,1.21183758738799,"HospAgg5 - SES"
"157",2021-01-04,53,0.114196976633932,0.0701214341238816,0.167575474373956,1.12097290860909,1.07263842825362,1.18243453032313,"HospAgg5 - SES"
"158",2021-01-11,54,0.148967751726346,0.100827189493688,0.201482747134466,1.16063556011242,1.10608548205452,1.22321513291455,"HospAgg5 - SES"
"159",2021-01-18,55,0.160918030115357,0.11189411508846,0.214257992622382,1.17458868396877,1.11839443327969,1.23894225152533,"HospAgg5 - SES"
"160",2021-01-25,56,0.159969717757521,0.108596062297138,0.219857251110786,1.17347533498912,1.11471198518919,1.24589886721342,"HospAgg5 - SES"
"161",2021-02-01,57,0.180020400939997,0.122261404164692,0.216426073138618,1.19724178773054,1.13004946281022,1.24163129205646,"HospAgg5 - SES"
"162",2021-02-08,58,0.187816585941194,0.145833142214027,0.246287858225196,1.20661218541438,1.15700311696508,1.27926776829458,"HospAgg5 - SES"
"163",2021-02-15,59,0.181531708948317,0.129230958211521,0.241303844943729,1.19905255680247,1.13795291338757,1.27290774313723,"HospAgg5 - SES"
"164",2021-02-22,60,0.141893203195048,0.0833947651475488,0.199794467258798,1.15245356360614,1.08697082205983,1.2211517456997,"HospAgg5 - SES"
"165",2021-03-01,61,0.128678262215464,0.0743720165442077,0.184439376776478,1.13732414514349,1.07720746996506,1.20254407697667,"HospAgg5 - SES"
"166",2021-03-08,62,0.0880684482176773,0.0288080617129629,0.148020557752174,1.092062869227,1.02922702744278,1.15953673358676,"HospAgg5 - SES"
"167",2021-03-15,63,0.0922835790778983,0.0455924105788163,0.143181955298339,1.09667577229351,1.04664772146681,1.15393974801612,"HospAgg5 - SES"
"168",2021-03-22,64,0.104654559271915,0.057660471076591,0.140157634038194,1.1103269919363,1.05935525289368,1.1504551354532,"HospAgg5 - SES"
"169",2021-03-29,65,0.103806498252906,0.0597480426934414,0.142785358790483,1.10938576606098,1.06156904277027,1.15348219028068,"HospAgg5 - SES"
"170",2021-04-05,66,0.129988305730814,0.0874019689933834,0.178662658156683,1.13881506563682,1.09133527450336,1.19561734437104,"HospAgg5 - SES"
"171",2021-04-12,67,0.129877286404895,0.0725740316446448,0.169349626727388,1.13868864217374,1.07527240732837,1.18453421135415,"HospAgg5 - SES"
"172",2021-04-19,68,0.134876551623144,0.0912523421588362,0.167452583771181,1.14439550186376,1.09554542267818,1.18228922915921,"HospAgg5 - SES"
"173",2021-04-26,69,0.177590247670122,0.125913301190487,0.221784040246554,1.19433583906571,1.13418383163228,1.24830176581108,"HospAgg5 - SES"
"174",2021-05-03,70,0.214023246331125,0.165791915067837,0.257426129338778,1.2386514485605,1.18032746780674,1.29359624864049,"HospAgg5 - SES"
"175",2021-05-10,71,0.216007260675506,0.168983918551022,0.268196764904719,1.24111139027503,1.18410109670949,1.30760440535994,"HospAgg5 - SES"
"176",2021-05-17,72,0.203835809134184,0.155506956077073,0.259162986909572,1.22609682302941,1.16825006247646,1.29584499338785,"HospAgg5 - SES"
"177",2021-05-24,73,0.201373879389976,0.150855489374156,0.269118145611257,1.22308197149063,1.16282860484994,1.30880976204175,"HospAgg5 - SES"
"178",2021-05-31,74,0.217906399743589,0.157522735888761,0.278831823184233,1.24347067299803,1.17060737247814,1.32158506521097,"HospAgg5 - SES"
"179",2021-06-07,75,0.203805496690759,0.133458360479438,0.269563882888859,1.22605965760212,1.14277368059623,1.30939327737959,"HospAgg5 - SES"
"180",2021-06-14,76,0.199191815131316,0.138000344044,0.293616954707588,1.22041603771243,1.14797594522835,1.34127003808242,"HospAgg5 - SES"
"181",2021-06-21,77,0.168964973355701,0.101346135198224,0.247192105058855,1.18407866389543,1.10665962932703,1.28042506528568,"HospAgg5 - SES"
"182",2021-06-28,78,0.145168564358013,0.079863737478269,0.236438529295812,1.15623445376076,1.08313946630385,1.26672968646098,"HospAgg5 - SES"
"183",2021-07-05,79,0.121043711249287,0.0429858136739574,0.207223298998811,1.12867424705047,1.04392308531231,1.23025725632484,"HospAgg5 - SES"
"184",2021-07-12,80,0.105257629930757,0.0344681619492478,0.173474565420933,1.11099679951721,1.03506907326982,1.18943043372246,"HospAgg5 - SES"
"185",2021-07-19,81,0.0782437059031981,0.0110065512902205,0.139424426220249,1.08138616675202,1.01106734621864,1.14961192191685,"HospAgg5 - SES"
"186",2021-07-26,82,0.0959534703534129,0.0323801851734025,0.164907372265891,1.10070784725531,1.03291012778181,1.17928387925856,"HospAgg5 - SES"
"187",2021-08-02,83,0.113626473621842,0.048660227093419,0.165894115989501,1.12033357257716,1.04986357493372,1.1804481045263,"HospAgg5 - SES"
"188",2021-08-09,84,0.152143609538011,0.0726201712910649,0.206793070712361,1.16432743295106,1.07532202116162,1.22972807869531,"HospAgg5 - SES"
"189",2021-08-16,85,0.187530324303822,0.125723438328767,0.246808576134251,1.20626682806815,1.13396851268547,1.27993407939702,"HospAgg5 - SES"
"190",2021-08-23,86,0.224823508373611,0.166250617896313,0.286867729453519,1.25210171122226,1.18086901154907,1.33224798465201,"HospAgg5 - SES"
"191",2021-08-30,87,0.252323942916139,0.195043973844205,0.312875022609676,1.2870128884714,1.21536442956075,1.3673506324349,"HospAgg5 - SES"
"192",2021-09-06,88,0.279471701865462,0.21997878831916,0.347357686721241,1.32243098993537,1.24605029948579,1.41532287704255,"HospAgg5 - SES"
"193",2021-09-13,89,0.289336688814871,0.223702723800403,0.363001327269688,1.33554131466139,1.25069916106534,1.43763776737297,"HospAgg5 - SES"
"194",2021-09-20,90,0.286809027637314,0.209567261487024,0.343799497369562,1.33216978157103,1.23314431544182,1.41029583913248,"HospAgg5 - SES"
"195",2021-09-27,91,0.29496658419004,0.212442306830031,0.359808396299773,1.34308147778099,1.23669476266593,1.43305480964936,"HospAgg5 - SES"
"196",2021-10-04,92,0.267066843003223,0.21001068860353,0.334115463647798,1.30612774891417,1.23369124632288,1.39670440284978,"HospAgg5 - SES"
"197",2021-10-11,93,0.216596049999659,0.155515004864936,0.279160805036081,1.24184235858376,1.16825946551123,1.3220199142379,"HospAgg5 - SES"
"198",2021-10-18,94,0.16293629355349,0.10650709740652,0.228278078963066,1.17696170725201,1.11238582147205,1.25643466490689,"HospAgg5 - SES"
"199",2021-10-25,95,0.193383494941035,0.128654180449122,0.250424446592521,1.21334801713425,1.13729675669895,1.28457053257867,"HospAgg5 - SES"
"200",2021-11-01,96,0.217677365739643,0.149549762415908,0.277063724304214,1.24318590854262,1.16131125902802,1.31925043667258,"HospAgg5 - SES"
"201",2021-11-08,97,0.194440215325847,0.142649723962914,0.248699946435713,1.21463086440388,1.15332574853241,1.28235719948896,"HospAgg5 - SES"
"202",2021-11-15,98,0.205683694505993,0.156225066603086,0.254386578120844,1.2283646040675,1.16908929643865,1.28967026622238,"HospAgg5 - SES"
"203",2021-11-22,99,0.2395868370237,0.193004011194463,0.289119564278294,1.27072402572733,1.21288765863762,1.33525136735085,"HospAgg5 - SES"
"204",2021-11-29,100,0.263866213652105,0.216809842516679,0.313829052293624,1.30195400097776,1.24210788356996,1.36865574798711,"HospAgg5 - SES"
"205",2021-12-06,101,0.287046626298663,0.226850560936965,0.327382675851387,1.33248634093337,1.2546423613513,1.3873322741714,"HospAgg5 - SES"
"206",2021-12-13,102,0.2722789647775,0.222227891100688,0.339317394550751,1.31295321793027,1.24885594859421,1.40398889292571,"HospAgg5 - SES"
"207",2021-12-20,103,0.261794122868893,0.210911838395079,0.327391860517259,1.29925902717161,1.23480348800525,1.38734501641331,"HospAgg5 - SES"
"208",2021-12-27,104,0.247284250386374,0.184598488282803,0.329068941764082,1.28054305590874,1.20273543079908,1.38967365883869,"HospAgg5 - SES"
"209",2020-01-06,1,-0.0431764134978396,-0.314397800098017,0.181724849079416,0.957742416473138,0.730228485411218,1.19928416433613,"HospAgg1 - Migration"
"210",2020-01-13,2,-0.0489919538784871,-0.347723293740131,0.179005368307488,0.952188791094399,0.706294285227721,1.19602716479223,"HospAgg1 - Migration"
"211",2020-01-20,3,-0.0571051452760133,-0.303140063449075,0.15423172537412,0.94449475498369,0.738495652878057,1.16676122363633,"HospAgg1 - Migration"
"212",2020-01-27,4,-0.0618227588624861,-0.268144422394025,0.150716338320279,0.940049487466884,0.764797319266682,1.16266680728151,"HospAgg1 - Migration"
"213",2020-02-03,5,-0.0762581172190649,-0.285836671818418,0.115135788066272,0.926577010209237,0.751385328324761,1.12202578493987,"HospAgg1 - Migration"
"214",2020-02-10,6,-0.0772627238669256,-0.304240694148393,0.0873798006804899,0.925646632195243,0.737683289029489,1.09131108170968,"HospAgg1 - Migration"
"215",2020-02-17,7,-0.0826757610121376,-0.23841834708523,0.0604760112509261,0.920649609328489,0.787873017759129,1.06234211300628,"HospAgg1 - Migration"
"216",2020-02-24,8,-0.0830749032983109,-0.205685805124643,0.0389092068926038,0.920282212465346,0.81408881863925,1.03967608394245,"HospAgg1 - Migration"
"217",2020-03-02,9,-0.0993833267114949,-0.188606665701824,0.00233703748544282,0.90539557918595,0.82811216756198,1.00233977048617,"HospAgg1 - Migration"
"218",2020-03-09,10,-0.11357866857138,-0.182979638307522,-0.043972091317527,0.892633971409675,0.832785112478817,0.956980665169874,"HospAgg1 - Migration"
"219",2020-03-16,11,-0.0948146757643398,-0.159004344278691,-0.0460845767795304,0.909541478929446,0.852992653323275,0.954961191232958,"HospAgg1 - Migration"
"220",2020-03-23,12,0.00448690351875849,-0.0413766650141127,0.0492125302993411,1.00449698474254,0.959467663975088,1.05044357810599,"HospAgg1 - Migration"
"221",2020-03-30,13,0.0833628630136527,0.0429384261722644,0.123043386928835,1.08693614592425,1.04387361757743,1.1309334876138,"HospAgg1 - Migration"
"222",2020-04-06,14,0.138450134551809,0.0880198638824503,0.188581611018839,1.14849241005348,1.09200981336733,1.20753562717823,"HospAgg1 - Migration"
"223",2020-04-13,15,0.168823014773537,0.113474702605173,0.228779643100945,1.18391058569748,1.12016355131432,1.25706500554131,"HospAgg1 - Migration"
"224",2020-04-20,16,0.211121011255785,0.151549704737139,0.287685188244437,1.23506180239849,1.16363613860068,1.33333748773001,"HospAgg1 - Migration"
"225",2020-04-27,17,0.237915190057197,0.168829413452469,0.300583038506274,1.26860159823344,1.18391816118544,1.35064605671483,"HospAgg1 - Migration"
"226",2020-05-04,18,0.251731622090888,0.162992074221798,0.320430443537316,1.28625078966097,1.1770273607937,1.37772066767873,"HospAgg1 - Migration"
"227",2020-05-11,19,0.252373614552455,0.155889133458343,0.325965536949954,1.28707681809526,1.16869662655392,1.38536762405631,"HospAgg1 - Migration"
"228",2020-05-18,20,0.26204314896709,0.165401074133342,0.347785274321392,1.29958261686716,1.17986623765589,1.41592818095599,"HospAgg1 - Migration"
"229",2020-05-25,21,0.267696157036634,0.176897115972011,0.349873116913578,1.30694997212716,1.19350829386949,1.41888750434538,"HospAgg1 - Migration"
"230",2020-06-01,22,0.272423862865056,0.196599441217801,0.399229498066825,1.31314347612429,1.21725636031479,1.49067568654226,"HospAgg1 - Migration"
"231",2020-06-08,23,0.286922550079335,0.194532510809427,0.369500148191167,1.33232102132221,1.21474297452043,1.44701114272692,"HospAgg1 - Migration"
"232",2020-06-15,24,0.288476823711814,0.182987748807308,0.402256257988953,1.334393422878,1.20079969676225,1.49519443910696,"HospAgg1 - Migration"
"233",2020-06-22,25,0.286986464156488,0.163086951108422,0.411931217597181,1.33240617811209,1.17713903878291,1.5097305898598,"HospAgg1 - Migration"
"234",2020-06-29,26,0.298897926471812,0.172181582112654,0.441596320143728,1.34837198336267,1.18789351384529,1.55518781570843,"HospAgg1 - Migration"
"235",2020-07-06,27,0.319801251050076,0.203789237784847,0.419614305333377,1.37685408883614,1.22603972337555,1.52137465635306,"HospAgg1 - Migration"
"236",2020-07-13,28,0.371746674119481,0.245449195230921,0.462693123570562,1.45026554495839,1.27819534352189,1.58834584171805,"HospAgg1 - Migration"
"237",2020-07-20,29,0.409940569803204,0.305193069849375,0.499985893826857,1.5067282372963,1.35688695167759,1.64869801371645,"HospAgg1 - Migration"
"238",2020-07-27,30,0.452221146945816,0.357814614936743,0.553672234963578,1.5717995088061,1.43020045809969,1.73962963124575,"HospAgg1 - Migration"
"239",2020-08-03,31,0.490327205199079,0.389242001992693,0.588699020736795,1.63285040969915,1.47586166958463,1.80164298988415,"HospAgg1 - Migration"
"240",2020-08-10,32,0.494576053933096,0.420225210539379,0.57206112157577,1.6398029036836,1.52230435600117,1.77191542338265,"HospAgg1 - Migration"
"241",2020-08-17,33,0.504432555640649,0.417141965552528,0.589313317009163,1.65604554009224,1.517617947113,1.80275007246051,"HospAgg1 - Migration"
"242",2020-08-24,34,0.51692112875722,0.423803922808624,0.605580245285666,1.67685686730995,1.52776200513071,1.83231509268368,"HospAgg1 - Migration"
"243",2020-08-31,35,0.512292923534902,0.432193250124617,0.607996102772563,1.66911396129986,1.54063281387831,1.83674705615922,"HospAgg1 - Migration"
"244",2020-09-07,36,0.510997492387487,0.43272499746574,0.572282999893872,1.66695313898626,1.54145225913035,1.77230861661552,"HospAgg1 - Migration"
"245",2020-09-14,37,0.458124725475783,0.395599786624658,0.523243145347705,1.58110619498617,1.48527477175702,1.68749156519266,"HospAgg1 - Migration"
"246",2020-09-21,38,0.430307554575785,0.37814459514331,0.49543394630926,1.53773038684572,1.4595739749264,1.64121028169619,"HospAgg1 - Migration"
"247",2020-09-28,39,0.36673287138312,0.303708969635627,0.420271951983844,1.44301239771963,1.35487468903163,1.52237551236865,"HospAgg1 - Migration"
"248",2020-10-05,40,0.305082401776236,0.26281696565923,0.36065309516603,1.35673679592206,1.3005886447793,1.43426582082024,"HospAgg1 - Migration"
"249",2020-10-12,41,0.270002492730398,0.220964744947041,0.32074885424945,1.30996771612552,1.24727945688562,1.37815941854542,"HospAgg1 - Migration"
"250",2020-10-19,42,0.227355840758453,0.176088387273626,0.268867592685382,1.25527646700658,1.19254345965763,1.30848187700445,"HospAgg1 - Migration"
"251",2020-10-26,43,0.190708598278068,0.140708763357248,0.229266392517708,1.2101067735007,1.15108935976236,1.25767703013881,"HospAgg1 - Migration"
"252",2020-11-02,44,0.164848455817685,0.116052596031704,0.22155052503591,1.17921440208766,1.12305493881307,1.24801030239319,"HospAgg1 - Migration"
"253",2020-11-09,45,0.176315733463432,0.1270139088253,0.236893299592119,1.19281461069077,1.13543281020826,1.26730588850569,"HospAgg1 - Migration"
"254",2020-11-16,46,0.173583520890788,0.122092853951569,0.225392723156796,1.18956003573452,1.12985900878341,1.25281462890873,"HospAgg1 - Migration"
"255",2020-11-23,47,0.120163903044528,0.0757821305948113,0.187132096584807,1.12768166689153,1.07872752682877,1.20578655481609,"HospAgg1 - Migration"
"256",2020-11-30,48,0.0823187477195354,0.0321188962650767,0.132916882015726,1.08580185154066,1.03264027507841,1.14215506075906,"HospAgg1 - Migration"
"257",2020-12-07,49,0.0395886562093588,-0.0140825564088328,0.07950147822516,1.04038273118564,0.98601613895116,1.08274716007235,"HospAgg1 - Migration"
"258",2020-12-14,50,0.0327563361135221,-0.0189101007606972,0.0840749255362589,1.03329873097958,0.981267573486094,1.08771038803991,"HospAgg1 - Migration"
"259",2020-12-21,51,-0.0280259159349848,-0.0737571109229057,0.0309029317719091,0.972363166774096,0.928897285447687,1.03138538427565,"HospAgg1 - Migration"
"260",2020-12-28,52,-0.0620574630883045,-0.123769157688998,-0.00757739549389725,0.939828879769489,0.883583785865372,0.992451240592705,"HospAgg1 - Migration"
"261",2021-01-04,53,-0.0342654754129762,-0.0767828424845103,0.027257348791214,0.966314937725752,0.926090939379575,1.02763222864904,"HospAgg1 - Migration"
"262",2021-01-11,54,0.00129028222403534,-0.0542110619716468,0.0524994323745802,1.00129111499628,0.947232160714617,1.05390196385682,"HospAgg1 - Migration"
"263",2021-01-18,55,0.000187252903491378,-0.0607940385093799,0.0516170649813379,1.00018727043641,0.941017033089179,1.05297244527699,"HospAgg1 - Migration"
"264",2021-01-25,56,0.00975706320976295,-0.052045279186168,0.0617974271998428,1.0098048185419,0.949285882977538,1.06374683672537,"HospAgg1 - Migration"
"265",2021-02-01,57,0.0155135976969586,-0.0355575030120246,0.0700696323054903,1.01563455825536,0.965067238361414,1.07258286507171,"HospAgg1 - Migration"
"266",2021-02-08,58,0.033158147856202,-0.0200557109952724,0.0916577858793972,1.03371400596898,0.980144066984201,1.09598969474796,"HospAgg1 - Migration"
"267",2021-02-15,59,0.0131305180730711,-0.0404294389436087,0.0662593705223468,1.01321710187386,0.960376927331203,1.06850381962216,"HospAgg1 - Migration"
"268",2021-02-22,60,0.0269091568478145,-0.0321077590929832,0.080408169034775,1.02727447767287,0.968402222311322,1.08372932216291,"HospAgg1 - Migration"
"269",2021-03-01,61,0.047984429258774,-0.0119421896136959,0.0978938041029106,1.04915431908688,0.988128835320467,1.10284566120524,"HospAgg1 - Migration"
"270",2021-03-08,62,0.0633553429355075,0.00846572025474937,0.107313240466906,1.06540535624244,1.00850165579964,1.11328292513086,"HospAgg1 - Migration"
"271",2021-03-15,63,0.065802097306965,0.00926393848399718,0.118309349176618,1.06801533313932,1.00930698157563,1.12559225855343,"HospAgg1 - Migration"
"272",2021-03-22,64,0.0720448554805607,0.0135088906194083,0.121633105950198,1.07470354932684,1.01360054794685,1.12933967775214,"HospAgg1 - Migration"
"273",2021-03-29,65,0.0906535589322584,0.0490172069807653,0.14118009352118,1.0948896248151,1.05023842201688,1.15163203077756,"HospAgg1 - Migration"
"274",2021-04-05,66,0.0871872310366994,0.0270928705137366,0.133566997334051,1.09110094855669,1.02746321936975,1.14289783467815,"HospAgg1 - Migration"
"275",2021-04-12,67,0.109715365336761,0.060481381707552,0.161940748511707,1.11596038424061,1.06234781828384,1.17579057191571,"HospAgg1 - Migration"
"276",2021-04-19,68,0.0879650019274567,0.0315301488828656,0.134425225733765,1.09194990521745,1.03203248975326,1.1438791230824,"HospAgg1 - Migration"
"277",2021-04-26,69,0.0656083893231161,0.0113827066614099,0.100152982282082,1.06780847007858,1.01144773616993,1.10534000257792,"HospAgg1 - Migration"
"278",2021-05-03,70,0.00573058483350922,-0.0367827253224958,0.0663479313348839,1.00574703604478,0.963885540518976,1.0685984513789,"HospAgg1 - Migration"
"279",2021-05-10,71,0.0381896536906068,-0.0236356363392064,0.0991156741273865,1.03892825077236,0.976641497607243,1.10419401885143,"HospAgg1 - Migration"
"280",2021-05-17,72,0.0315785811919045,-0.0223469608929758,0.0924917751984602,1.03208247468018,0.977900882820093,1.09690411970451,"HospAgg1 - Migration"
