"","week_id","lvl_SES","lvl_MBG","q2","q1","q3","level","level.r","date"
"1",1,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-01-06
"2",1,1,3,0.962156796565516,0.755108784725126,1.17630602829472,"1.3","Type 2: Low % - High %",2020-01-06
"3",1,3,1,0.937728659005448,0.780690052463604,1.26262025439098,"3.1","Type 3: High % - Low %",2020-01-06
"4",1,3,3,0.930143175010662,0.654616384285265,1.23374911850405,"3.3","Type 1: High % - High %",2020-01-06
"5",2,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-01-13
"6",2,1,3,0.957170477676545,0.733052238985004,1.17344149757646,"1.3","Type 2: Low % - High %",2020-01-13
"7",2,3,1,0.942497756992342,0.790526485274223,1.22028645021493,"3.1","Type 3: High % - Low %",2020-01-13
"8",2,3,3,0.913632861797253,0.709126542253419,1.16814653920364,"3.3","Type 1: High % - High %",2020-01-13
"9",3,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-01-20
"10",3,1,3,0.950256702966069,0.76280065345275,1.1477873076595,"1.3","Type 2: Low % - High %",2020-01-20
"11",3,3,1,0.947139275162873,0.79190282258667,1.17956898704486,"3.1","Type 3: High % - Low %",2020-01-20
"12",3,3,3,0.910067782072124,0.689484440624426,1.21126370120639,"3.3","Type 1: High % - High %",2020-01-20
"13",4,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-01-27
"14",4,1,3,0.946259695232033,0.78697839734432,1.14421984968989,"1.3","Type 2: Low % - High %",2020-01-27
"15",4,3,1,0.962496035324836,0.791925521724893,1.16367635280082,"3.1","Type 3: High % - Low %",2020-01-27
"16",4,3,3,0.899143686806299,0.706870602698734,1.1371606033936,"3.3","Type 1: High % - High %",2020-01-27
"17",5,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-02-03
"18",5,1,3,0.934134785177193,0.77463202231985,1.10835034605908,"1.3","Type 2: Low % - High %",2020-02-03
"19",5,3,1,0.945984290893175,0.807940842716016,1.14335834310893,"3.1","Type 3: High % - Low %",2020-02-03
"20",5,3,3,0.896371631451488,0.719229521501026,1.12047485306579,"3.3","Type 1: High % - High %",2020-02-03
"21",6,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-02-10
"22",6,1,3,0.933296198501244,0.762148840927927,1.081207072988,"1.3","Type 2: Low % - High %",2020-02-10
"23",6,3,1,0.942089338273616,0.826274654053092,1.11619847964071,"3.1","Type 3: High % - Low %",2020-02-10
"24",6,3,3,0.89740528703197,0.736486126979667,1.11086125152043,"3.3","Type 1: High % - High %",2020-02-10
"25",7,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-02-17
"26",7,1,3,0.928795975561137,0.808154061636848,1.05551854157896,"1.3","Type 2: Low % - High %",2020-02-17
"27",7,3,1,0.937050938256029,0.827569290129806,1.08298115111339,"3.1","Type 3: High % - Low %",2020-02-17
"28",7,3,3,0.890989962694199,0.747298607384532,1.03021442525466,"3.3","Type 1: High % - High %",2020-02-17
"29",8,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-02-24
"30",8,1,3,0.92847727538194,0.832172087276823,1.0353898430686,"1.3","Type 2: Low % - High %",2020-02-24
"31",8,3,1,0.945375574239041,0.849567753279263,1.06359033509423,"3.1","Type 3: High % - Low %",2020-02-24
"32",8,3,3,0.871142815158411,0.76970951922587,1.00972522470879,"3.3","Type 1: High % - High %",2020-02-24
"33",9,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-03-02
"34",9,1,3,0.91513807718811,0.845091749960107,1.0021005461153,"1.3","Type 2: Low % - High %",2020-03-02
"35",9,3,1,0.934444259829488,0.849559832260135,1.03841518141072,"3.1","Type 3: High % - Low %",2020-03-02
"36",9,3,3,0.858285071134422,0.760231234233601,0.950726031393676,"3.3","Type 1: High % - High %",2020-03-02
"37",10,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-03-09
"38",10,1,3,0.904243523769909,0.85029496193576,0.961801469879368,"1.3","Type 2: Low % - High %",2020-03-09
"39",10,3,1,0.931691259341913,0.869467605775992,1.01509840087923,"3.1","Type 3: High % - Low %",2020-03-09
"40",10,3,3,0.846193567910826,0.784500868401536,0.90356545513053,"3.3","Type 1: High % - High %",2020-03-09
"41",11,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-03-16
"42",11,1,3,0.921379508473726,0.871664525094538,0.961035106129997,"1.3","Type 2: Low % - High %",2020-03-16
"43",11,3,1,0.946415449734469,0.898406138566602,1.00558659192861,"3.1","Type 3: High % - Low %",2020-03-16
"44",11,3,3,0.872080786640506,0.829839944636696,0.905864572171627,"3.3","Type 1: High % - High %",2020-03-16
"45",12,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-03-23
"46",12,1,3,1.0037788715958,0.965785929788442,1.04221420828164,"1.3","Type 2: Low % - High %",2020-03-23
"47",12,3,1,0.955693302466649,0.902361014679761,1.00507475396038,"3.1","Type 3: High % - Low %",2020-03-23
"48",12,3,3,0.958020996067939,0.932224645538225,0.992871709312915,"3.3","Type 1: High % - High %",2020-03-23
"49",13,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-03-30
"50",13,1,3,1.07408397888501,1.03754236818904,1.11114803406207,"1.3","Type 2: Low % - High %",2020-03-30
"51",13,3,1,0.988475138125204,0.934341449304433,1.04440060194345,"3.1","Type 3: High % - Low %",2020-03-30
"52",13,3,3,1.06533820490309,1.0279105972319,1.1107318453443,"3.3","Type 1: High % - High %",2020-03-30
"53",14,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-04-06
"54",14,1,3,1.12845855644543,1.07986682090508,1.17885488340526,"1.3","Type 2: Low % - High %",2020-04-06
"55",14,3,1,1.03757812732548,0.986225803267852,1.10704067229184,"3.1","Type 3: High % - Low %",2020-04-06
"56",14,3,3,1.17142502898734,1.12652552872846,1.22429323206873,"3.3","Type 1: High % - High %",2020-04-06
"57",15,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-04-13
"58",15,1,3,1.16049807029446,1.10524109609922,1.22350042527381,"1.3","Type 2: Low % - High %",2020-04-13
"59",15,3,1,1.04772784932209,0.992645653067343,1.10657326640684,"3.1","Type 3: High % - Low %",2020-04-13
"60",15,3,3,1.22005661545431,1.16626057000404,1.28247579348355,"3.3","Type 1: High % - High %",2020-04-13
"61",16,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-04-20
"62",16,1,3,1.20583208075039,1.14379882337533,1.29046479445644,"1.3","Type 2: Low % - High %",2020-04-20
"63",16,3,1,1.06073840680493,0.988654333040675,1.13372443258498,"3.1","Type 3: High % - Low %",2020-04-20
"64",16,3,3,1.28130529224762,1.20438004388192,1.35488507569748,"3.3","Type 1: High % - High %",2020-04-20
"65",17,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-04-27
"66",17,1,3,1.23553490262535,1.16195103225226,1.3062989630558,"1.3","Type 2: Low % - High %",2020-04-27
"67",17,3,1,1.06255240884035,0.989678516757382,1.14885527931018,"3.1","Type 3: High % - Low %",2020-04-27
"68",17,3,3,1.3125107569218,1.24070821557806,1.38675650581916,"3.3","Type 1: High % - High %",2020-04-27
"69",18,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-05-04
"70",18,1,3,1.25130435162062,1.15621944154085,1.330222312094,"1.3","Type 2: Low % - High %",2020-05-04
"71",18,3,1,1.08280014960759,1.01389519268111,1.16120242347273,"3.1","Type 3: High % - Low %",2020-05-04
"72",18,3,3,1.33975955173314,1.25416653297486,1.44711290151104,"3.3","Type 1: High % - High %",2020-05-04
"73",19,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-05-11
"74",19,1,3,1.25229421647348,1.14911241091463,1.33722716230671,"1.3","Type 2: Low % - High %",2020-05-11
"75",19,3,1,1.08442839269025,0.995173783222263,1.1895214437951,"3.1","Type 3: High % - Low %",2020-05-11
"76",19,3,3,1.36813742807955,1.27108526664217,1.48161088390688,"3.3","Type 1: High % - High %",2020-05-11
"77",20,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-05-18
"78",20,1,3,1.26329554573293,1.15897133553135,1.36370418879927,"1.3","Type 2: Low % - High %",2020-05-18
"79",20,3,1,1.07492166282745,0.996297876537076,1.20380386672892,"3.1","Type 3: High % - Low %",2020-05-18
"80",20,3,3,1.37129386419975,1.25185848097061,1.4873335594745,"3.3","Type 1: High % - High %",2020-05-18
"81",21,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-05-25
"82",21,1,3,1.26978842369587,1.17096928287413,1.36637660468803,"1.3","Type 2: Low % - High %",2020-05-25
"83",21,3,1,1.05662661200553,0.955490750120563,1.17035554000903,"3.1","Type 3: High % - Low %",2020-05-25
"84",21,3,3,1.34980042231578,1.22257571197019,1.46010218049418,"3.3","Type 1: High % - High %",2020-05-25
"85",22,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-06-01
"86",22,1,3,1.27528102380611,1.19186268928588,1.42812268677322,"1.3","Type 2: Low % - High %",2020-06-01
"87",22,3,1,1.04723172461549,0.938718385099106,1.17510191272626,"3.1","Type 3: High % - Low %",2020-06-01
"88",22,3,3,1.34281051879128,1.22950986765715,1.48695780466691,"3.3","Type 1: High % - High %",2020-06-01
"89",23,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-06-08
"90",23,1,3,1.29201104265467,1.18969646657041,1.3908688484241,"1.3","Type 2: Low % - High %",2020-06-08
"91",23,3,1,1.05792505503455,0.954749123799493,1.17970934480873,"3.1","Type 3: High % - Low %",2020-06-08
"92",23,3,3,1.36382527061846,1.21382424012851,1.50098340617944,"3.3","Type 1: High % - High %",2020-06-08
"93",24,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-06-15
"94",24,1,3,1.29385072161987,1.17756056017456,1.4322404662204,"1.3","Type 2: Low % - High %",2020-06-15
"95",24,3,1,1.06019876867092,0.950041741425392,1.20411043097364,"3.1","Type 3: High % - Low %",2020-06-15
"96",24,3,3,1.37941009846846,1.20921125945898,1.5537710370435,"3.3","Type 1: High % - High %",2020-06-15
"97",25,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-06-22
"98",25,1,3,1.29218221830136,1.1568183733361,1.4447433774852,"1.3","Type 2: Low % - High %",2020-06-22
"99",25,3,1,1.0639003375392,0.964811214820339,1.20484507260397,"3.1","Type 3: High % - Low %",2020-06-22
"100",25,3,3,1.38792007858259,1.20696744488105,1.59245877768527,"3.3","Type 1: High % - High %",2020-06-22
"101",26,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-06-29
"102",26,1,3,1.30604612719944,1.16629592166315,1.48360504856663,"1.3","Type 2: Low % - High %",2020-06-29
"103",26,3,1,1.07138732863777,0.934677745671884,1.20805444146201,"3.1","Type 3: High % - Low %",2020-06-29
"104",26,3,3,1.40644733001202,1.21587677339728,1.56176330222711,"3.3","Type 1: High % - High %",2020-06-29
"105",27,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-07-06
"106",27,1,3,1.33067286165489,1.19972114533917,1.45476463332431,"1.3","Type 2: Low % - High %",2020-07-06
"107",27,3,1,1.07225199439301,0.955134285821219,1.21205535630406,"3.1","Type 3: High % - Low %",2020-07-06
"108",27,3,3,1.43643431440718,1.26723942745369,1.58019890458325,"3.3","Type 1: High % - High %",2020-07-06
"109",28,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-07-13
"110",28,1,3,1.39382321224075,1.24514971317178,1.51178436842325,"1.3","Type 2: Low % - High %",2020-07-13
"111",28,3,1,1.08820231100816,0.975402504327941,1.240004909584,"3.1","Type 3: High % - Low %",2020-07-13
"112",28,3,3,1.50326296236012,1.37264101627999,1.68954653675232,"3.3","Type 1: High % - High %",2020-07-13
"113",29,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-07-20
"114",29,1,3,1.44213303413412,1.31335474214679,1.56288757819551,"1.3","Type 2: Low % - High %",2020-07-20
"115",29,3,1,1.09569093403232,0.998214044305308,1.22020181891218,"3.1","Type 3: High % - Low %",2020-07-20
"116",29,3,3,1.56034552897058,1.42381204133662,1.71797205518275,"3.3","Type 1: High % - High %",2020-07-20
"117",30,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-07-27
"118",30,1,3,1.49750463236297,1.37646903505656,1.63963026924499,"1.3","Type 2: Low % - High %",2020-07-27
"119",30,3,1,1.11055033274081,0.989767315915885,1.24321213912216,"3.1","Type 3: High % - Low %",2020-07-27
"120",30,3,3,1.65530921886389,1.52026598368764,1.8310830920709,"3.3","Type 1: High % - High %",2020-07-27
"121",31,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-08-03
"122",31,1,3,1.5491706854993,1.41552145897325,1.69133735201511,"1.3","Type 2: Low % - High %",2020-08-03
"123",31,3,1,1.12473857139614,1.02087551814145,1.25001194612219,"3.1","Type 3: High % - Low %",2020-08-03
"124",31,3,3,1.73987191313348,1.61568082243982,1.92059172098424,"3.3","Type 1: High % - High %",2020-08-03
"125",32,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-08-10
"126",32,1,3,1.55498221209578,1.45513520725596,1.66627350753721,"1.3","Type 2: Low % - High %",2020-08-10
"127",32,3,1,1.11720768816732,1.01488546858048,1.23044823366921,"3.1","Type 3: High % - Low %",2020-08-10
"128",32,3,3,1.73716326866397,1.61617744406267,1.87849897286614,"3.3","Type 1: High % - High %",2020-08-10
"129",33,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-08-17
"130",33,1,3,1.56885412898004,1.45124591451312,1.69234110191318,"1.3","Type 2: Low % - High %",2020-08-17
"131",33,3,1,1.11764642706552,0.997760871362326,1.22519096499214,"3.1","Type 3: High % - Low %",2020-08-17
"132",33,3,3,1.75059624867868,1.62165842800927,1.90210069961849,"3.3","Type 1: High % - High %",2020-08-17
"133",34,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-08-24
"134",34,1,3,1.58656831525431,1.4600336827732,1.71725455617938,"1.3","Type 2: Low % - High %",2020-08-24
"135",34,3,1,1.09707871510565,1.00575867179563,1.19020580635368,"3.1","Type 3: High % - Low %",2020-08-24
"136",34,3,3,1.74354517925562,1.61286224480508,1.89014326933918,"3.3","Type 1: High % - High %",2020-08-24
"137",35,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-08-31
"138",35,1,3,1.57986734632841,1.47085421383437,1.72083255536897,"1.3","Type 2: Low % - High %",2020-08-31
"139",35,3,1,1.09924635244107,1.01074052808689,1.19826763277534,"3.1","Type 3: High % - Low %",2020-08-31
"140",35,3,3,1.73799822183169,1.62385937758527,1.87557742219577,"3.3","Type 1: High % - High %",2020-08-31
"141",36,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-09-07
"142",36,1,3,1.57753259691291,1.47114780860507,1.66614741189067,"1.3","Type 2: Low % - High %",2020-09-07
"143",36,3,1,1.07258896037888,1.0139982015343,1.1514715411366,"3.1","Type 3: High % - Low %",2020-09-07
"144",36,3,3,1.6870346917674,1.59335447403312,1.80300504043826,"3.3","Type 1: High % - High %",2020-09-07
"145",37,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-09-14
"146",37,1,3,1.50360286193318,1.42221073426238,1.59327039012745,"1.3","Type 2: Low % - High %",2020-09-14
"147",37,3,1,1.05066267121723,0.996252816713538,1.13301833388217,"3.1","Type 3: High % - Low %",2020-09-14
"148",37,3,3,1.58187214621363,1.51860423388885,1.6891274496456,"3.3","Type 1: High % - High %",2020-09-14
"149",38,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-09-21
"150",38,1,3,1.46567930393804,1.39927570762959,1.55283395402144,"1.3","Type 2: Low % - High %",2020-09-21
"151",38,3,1,1.06053629380849,1.00742160866774,1.13792215942282,"3.1","Type 3: High % - Low %",2020-09-21
"152",38,3,3,1.55885475358207,1.48800983667219,1.65438809818193,"3.3","Type 1: High % - High %",2020-09-21
"153",39,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-09-28
"154",39,1,3,1.38413919009957,1.30889429217254,1.45129434607127,"1.3","Type 2: Low % - High %",2020-09-28
"155",39,3,1,1.05636927982997,0.988249193501114,1.12428782062457,"3.1","Type 3: High % - Low %",2020-09-28
"156",39,3,3,1.4624209360676,1.39087778780218,1.5547288016726,"3.3","Type 1: High % - High %",2020-09-28
"157",40,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-10-05
"158",40,1,3,1.30865408266393,1.26080415808255,1.37439102862784,"1.3","Type 2: Low % - High %",2020-10-05
"159",40,3,1,1.07148685868506,1.02008515017147,1.12600230929949,"3.1","Type 3: High % - Low %",2020-10-05
"160",40,3,3,1.39763772867256,1.35322507907365,1.45796769134379,"3.3","Type 1: High % - High %",2020-10-05
"161",41,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-10-12
"162",41,1,3,1.26746298543927,1.21419803011258,1.32510053618096,"1.3","Type 2: Low % - High %",2020-10-12
"163",41,3,1,1.0788342057577,1.02389264384424,1.13734622277515,"3.1","Type 3: High % - Low %",2020-10-12
"164",41,3,3,1.36776826029249,1.32237016315272,1.43039349003009,"3.3","Type 1: High % - High %",2020-10-12
"165",42,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-10-19
"166",42,1,3,1.21989856166349,1.16650650770641,1.26497567218375,"1.3","Type 2: Low % - High %",2020-10-19
"167",42,3,1,1.09052472928218,1.0444470520593,1.14860356675935,"3.1","Type 3: High % - Low %",2020-10-19
"168",42,3,3,1.33270483861646,1.26846248068678,1.38641093768316,"3.3","Type 1: High % - High %",2020-10-19
"169",43,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-10-26
"170",43,1,3,1.18099825127976,1.13069109205568,1.22134279635397,"1.3","Type 2: Low % - High %",2020-10-26
"171",43,3,1,1.07940093391989,1.03737793686896,1.13385078830164,"3.1","Type 3: High % - Low %",2020-10-26
"172",43,3,3,1.27203327548283,1.22491961134406,1.33792082968329,"3.3","Type 1: High % - High %",2020-10-26
"173",44,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-11-02
"174",44,1,3,1.15523727937066,1.1069887213329,1.21400020408865,"1.3","Type 2: Low % - High %",2020-11-02
"175",44,3,1,1.08112003942738,1.01847933863367,1.13609758897721,"3.1","Type 3: High % - Low %",2020-11-02
"176",44,3,3,1.24806975816744,1.20205285757892,1.29803806387702,"3.3","Type 1: High % - High %",2020-11-02
"177",45,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-11-09
"178",45,1,3,1.16743879760896,1.11800164915836,1.23109943931729,"1.3","Type 2: Low % - High %",2020-11-09
"179",45,3,1,1.08284869255927,1.02704306798754,1.14250352446626,"3.1","Type 3: High % - Low %",2020-11-09
"180",45,3,3,1.26636525286101,1.20336474436122,1.31397544506474,"3.3","Type 1: High % - High %",2020-11-09
"181",46,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-11-16
"182",46,1,3,1.16509398213324,1.11349240150353,1.2193851135134,"1.3","Type 2: Low % - High %",2020-11-16
"183",46,3,1,1.10167532111981,1.03834380023266,1.1646837334943,"3.1","Type 3: High % - Low %",2020-11-16
"184",46,3,3,1.28011708808508,1.23072942113304,1.33814594676992,"3.3","Type 1: High % - High %",2020-11-16
"185",47,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-11-23
"186",47,1,3,1.11181487967744,1.06914500426408,1.17943283859923,"1.3","Type 2: Low % - High %",2020-11-23
"187",47,3,1,1.12250572056083,1.06688812838603,1.18372037735019,"3.1","Type 3: High % - Low %",2020-11-23
"188",47,3,3,1.25290565499849,1.20289297582536,1.30120915074068,"3.3","Type 1: High % - High %",2020-11-23
"189",48,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-11-30
"190",48,1,3,1.07527381932441,1.02871859560438,1.1242798446844,"1.3","Type 2: Low % - High %",2020-11-30
"191",48,3,1,1.13867420084772,1.07463734207835,1.19345411072128,"3.1","Type 3: High % - Low %",2020-11-30
"192",48,3,3,1.22648465767588,1.17424368708016,1.26726642919638,"3.3","Type 1: High % - High %",2020-11-30
"193",49,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-12-07
"194",49,1,3,1.03541620250453,0.987715358826488,1.07238904727223,"1.3","Type 2: Low % - High %",2020-12-07
"195",49,3,1,1.15575951927282,1.1069200340564,1.22680217878282,"3.1","Type 3: High % - Low %",2020-12-07
"196",49,3,3,1.19907235100511,1.15243339037909,1.25020167461309,"3.3","Type 1: High % - High %",2020-12-07
"197",50,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-12-14
"198",50,1,3,1.02908650441841,0.983579079316968,1.07636505565996,"1.3","Type 2: Low % - High %",2020-12-14
"199",50,3,1,1.17454667065073,1.12703975600588,1.24125028158103,"3.1","Type 3: High % - Low %",2020-12-14
"200",50,3,3,1.21564304286605,1.16248804968526,1.25124330639466,"3.3","Type 1: High % - High %",2020-12-14
"201",51,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-12-21
"202",51,1,3,0.975873063146215,0.937725561063927,1.02729336252082,"1.3","Type 2: Low % - High %",2020-12-21
"203",51,3,1,1.15921131396088,1.1097169458217,1.21873358466698,"3.1","Type 3: High % - Low %",2020-12-21
"204",51,3,3,1.13314206551226,1.08365161159007,1.17205339787935,"3.3","Type 1: High % - High %",2020-12-21
"205",52,1,1,1,1,1,"1.1","Type 4: Low % - Low %",2020-12-28
"206",52,1,3,0.947354259744072,0.897732823072781,0.993421229125379,"1.3","Type 2: Low % - High %",2020-12-28
"207",52,3,1,1.15359577446486,1.100495164164,1.21756547581989,"3.1","Type 3: High % - Low %",2020-12-28
"208",52,3,3,1.09197038870498,1.05502683134727,1.14432542389687,"3.3","Type 1: High % - High %",2020-12-28
